Node	Time
1000.0	MEMCPY-0	MEMCPYDtoH	4 bytes 	Transfer	-	0.0ms 0TOps 0GBs
41842.10526315789	GPU-0	ReluGrad	128x4096 	128x4096	128x4096	0.0ms 0TOps 150GBs
5844947.368421053	GPU-0	Conv2DBackpropFilter	3x3x192x384 same_pad lib	128x192x13x13	128x384x13x13	5.8ms 5TOps 10GBs
450921.0526315789	GPU-0	BiasAddGrad	192 	128x192x27x27	-	0.5ms 0TOps 160GBs
30789.473684210523	GPU-0	Mul	3x3x192x384 	3x3x192x384	1	0.0ms 0TOps 170GBs
3073842.1052631577	GPU-0	MatMul	128x4096 	128x9216	9216x4096	3.1ms 3TOps 50GBs
2815.7894736842104	GPU-0	ApplyGradientDescent	11x11x3x64 -use_locking 0	11x11x3x64	1 11x11x3x64	0.0ms 0TOps 100GBs
28815.78947368421	GPU-0	Mul	128x4096 	1	128x4096	0.0ms 0TOps 150GBs
973.6842105263158	CPU-0	_Retval	none 	1	-	0.0ms 0TOps 0GBs
2447.3684210526317	GPU-0	Sum	1 -Tidx i32 -keep_dims b: 0	128	1	0.0ms 0TOps 0GBs
2342.1052631578946	GPU-0	Select	1 	1	1 1	0.0ms 0TOps 0GBs
2184.2105263157896	GPU-0	AddN	384 -N i: 2 	384	384	0.0ms 0TOps 0GBs
1447.3684210526317	GPU-0	Mul	384 	384	1	0.0ms 0TOps 0GBs
3026.315789473684	GPU-0	ApplyGradientDescent	4096 -use_locking 0	4096	1 4096	0.0ms 0TOps 20GBs
312973.6842105263	GPU-0	AddN	4096x1001 -N i: 2 	4096x1001	4096x1001	0.3ms 0TOps 160GBs
1842.105263157895	GPU-0	Mul	4096 	4096	1	0.0ms 0TOps 20GBs
2078.9473684210525	CPU-0	_Retval	none 	1	-	0.0ms 0TOps 0GBs
918815.7894736843	GPU-0	L2Loss	1 	9216x4096	-	0.9ms 0TOps 160GBs
640921.052631579	GPU-0	ReluGrad	128x384x13x13 	128x384x13x13	128x384x13x13	0.6ms 0TOps 160GBs
1368.421052631579	GPU-0	Mul	64 	64	1	0.0ms 0TOps 0GBs
18078.947368421053	GPU-0	RandomUniform	128x4096 i32 -t  -seed i: 123 -seed2 i: 144	2	-	0.0ms 0TOps 120GBs
187157.8947368421	GPU-0	SparseSoftmaxCrossEntropyWithLogits	128128x1001 -Tlabels i32	128x1001	128	0.2ms 0TOps 10GBs
1605.2631578947369	GPU-0	Mul	384 	384	1	0.0ms 0TOps 0GBs
42157.89473684211	GPU-0	L2Loss	1 	3x3x384x384	-	0.0ms 0TOps 130GBs
314342.1052631579	GPU-0	ApplyGradientDescent	4096x1001 -use_locking 0	4096x1001	1 4096x1001	0.3ms 0TOps 160GBs
31315.78947368421	GPU-0	L2Loss	1 	3x3x384x256	-	0.0ms 0TOps 110GBs
355131.5789473684	GPU-0	MatMul	128x1001 	128x4096	4096x1001	0.4ms 3TOps 50GBs
7233763.157894738	GPU-0	Conv2DBackpropFilter	11x11x3x64 str1441 lib	128x3x227x227	128x64x55x55	7.2ms 3TOps 20GBs
28421.052631578947	GPU-0	Mul	128x4096 	1	128x4096	0.0ms 0TOps 150GBs
1034184.2105263157	GPU-0	Relu	128x192x27x27 	128x192x27x27	-	1.0ms 0TOps 140GBs
23868.42105263158	GPU-0	BiasAddGrad	4096 	128x4096	-	0.0ms 0TOps 90GBs
1268078.9473684211	GPU-0	MaxPool	128x64x27x27 ksize1331  str1221	128x64x55x55	-	1.3ms 0TOps 100GBs
2736.842105263158	GPU-0	AddN	11x11x3x64 -N i: 2 	11x11x3x64	11x11x3x64	0.0ms 0TOps 100GBs
8783684.210526315	GPU-0	Conv2D	128x384x13x13 same_pad lib	128x384x13x13	3x3x384x384	8.8ms 7TOps 10GBs
558342.1052631579	GPU-0	BiasAdd	128x384x13x13 	128x384x13x13	384	0.6ms 0TOps 120GBs
2153131.5789473685	GPU-0	MaxPoolGrad	128x64x55x55 ksize1331  str1221	128x64x55x55	128x64x27x27 128x64x27x27	2.2ms 0TOps 100GBs
2052.6315789473683	GPU-0	Mul	1 	1	1	0.0ms 0TOps 0GBs
2829894.736842105	GPU-0	MatMul	128x9216 B'	128x4096	9216x4096	2.8ms 3TOps 60GBs
2552.6315789473683	GPU-0	AddN	4096 -N i: 2 	4096	4096	0.0ms 0TOps 20GBs
42447.36842105263	GPU-0	Mul	128x4096 	128x4096	128x4096	0.0ms 0TOps 150GBs
891736.8421052633	GPU-0	MaxPool	128x192x13x13 ksize1331  str1221	128x192x27x27	-	0.9ms 0TOps 100GBs
8157.894736842105	GPU-0	RandomUniformInt	128 i32 -Tout i32 -seed i: 123 -seed2 i: 16	1	1 1	0.0ms 0TOps 0GBs
18368.42105263158	GPU-0	RandomUniform	128x4096 i32 -t  -seed i: 123 -seed2 i: 172	2	-	0.0ms 0TOps 110GBs
6335289.47368421	GPU-0	Conv2DBackpropInput	128x384x13x13 same_pad lib	3x3x384x256	128x256x13x13	6.3ms 6TOps 10GBs
29473.68421052632	GPU-0	Floor	128x4096 	128x4096	-	0.0ms 0TOps 140GBs
4753184.2105263155	GPU-0	Conv2D	128x192x27x27 same_pad lib	128x64x27x27	5x5x64x192	4.8ms 12TOps 20GBs
8872157.894736841	GPU-0	Conv2DBackpropInput	128x384x13x13 same_pad lib	3x3x384x384	128x384x13x13	8.9ms 6TOps 10GBs
364236.84210526315	GPU-0	BiasAdd	128x256x13x13 	128x256x13x13	256	0.4ms 0TOps 120GBs
1332578.9473684211	GPU-0	Relu	128x64x55x55 	128x64x55x55	-	1.3ms 0TOps 150GBs
2710.5263157894738	GPU-0	ApplyGradientDescent	1001 -use_locking 0	1001	1 1001	0.0ms 0TOps 0GBs
19842.105263157893	GPU-0	L2Loss	1 	5x5x64x192	-	0.0ms 0TOps 60GBs
3710.5263157894738	GPU-0	L2Loss	1 	1001	-	0.0ms 0TOps 0GBs
2236.842105263158	GPU-0	Add	1 	1	1	0.0ms 0TOps 0GBs
2026.3157894736842	GPU-0	AddN	64 -N i: 2 	64	64	0.0ms 0TOps 0GBs
1963315.7894736845	GPU-0	Mul	9216x4096 	9216x4096	1	2.0ms 0TOps 150GBs
65342.10526315789	GPU-0	Mul	3x3x384x384 	3x3x384x384	1	0.1ms 0TOps 160GBs
10578.947368421053	CPU-0	VariableV2	1 i64	none	-	0.0ms 0TOps 0GBs
5578.9473684210525	GPU-0	L2Loss	1 	11x11x3x64	-	0.0ms 0TOps 20GBs
1852894.7368421052	GPU-0	Transpose	128x3x227x227 	128x227x227x3	4	1.9ms 0TOps 90GBs
6631.57894736842	GPU-0	L2Loss	1 	4096	-	0.0ms 0TOps 0GBs
613210.5263157894	GPU-0	BiasAddGrad	64 	128x64x55x55	-	0.6ms 0TOps 160GBs
1897394.7368421052	GPU-0	BiasAdd	128x192x27x27 	128x192x27x27	192	1.9ms 0TOps 80GBs
2184.2105263157896	GPU-0	Mul	1 	1	1	0.0ms 0TOps 0GBs
2421.0526315789475	GPU-0	AddN	1001 -N i: 2 	1001	1001	0.0ms 0TOps 0GBs
871131.5789473684	GPU-0	Mul	4096x4096 	4096x4096	1	0.9ms 0TOps 150GBs
369973.6842105263	GPU-0	MatMul	128x4096 B'	128x1001	4096x1001	0.4ms 3TOps 50GBs
28973.68421052632	GPU-0	Floor	128x4096 	128x4096	-	0.0ms 0TOps 140GBs
28394.736842105263	GPU-0	Add	128x4096 	1	128x4096	0.0ms 0TOps 150GBs
1911947.3684210526	GPU-0	ReluGrad	128x64x55x55 	128x64x55x55	128x64x55x55	1.9ms 0TOps 160GBs
5038947.368421053	GPU-0	Conv2DBackpropInput	128x192x13x13 same_pad lib	3x3x192x384	128x384x13x13	5.0ms 6TOps 10GBs
1736.8421052631577	CPU-0	Identity	1 	none	-	0.0ms 0TOps 0GBs
6405684.2105263155	GPU-0	Conv2D	128x64x55x55 str1441 lib	128x3x227x227	11x11x3x64	6.4ms 3TOps 30GBs
2552.6315789473683	GPU-0	L2Loss	1 	256	-	0.0ms 0TOps 0GBs
2078.9473684210525	GPU-0	Mul	1001 	1001	1	0.0ms 0TOps 0GBs
1026.3157894736842	CPU-0	NoOp	none 	none	-	0.0ms 0TOps 0GBs
3447.3684210526317	CPU-0	AssignAdd	1 i64 -use_locking 0	1	1	0.0ms 0TOps 0GBs
226631.57894736843	GPU-0	BiasAddGrad	384 	128x384x13x13	-	0.2ms 0TOps 150GBs
1280289.4736842106	GPU-0	AddN	4096x4096 -N i: 2 	4096x4096	4096x4096	1.3ms 0TOps 160GBs
1894.7368421052631	GPU-0	L2Loss	1 	64	-	0.0ms 0TOps 0GBs
30368.42105263158	GPU-0	BiasAdd	128x4096 	128x4096	4096	0.0ms 0TOps 140GBs
636026.3157894737	GPU-0	ReluGrad	128x384x13x13 	128x384x13x13	128x384x13x13	0.6ms 0TOps 160GBs
434184.2105263158	GPU-0	Relu	128x384x13x13 	128x384x13x13	-	0.4ms 0TOps 150GBs
2902947.3684210526	GPU-0	AddN	9216x4096 -N i: 2 	9216x4096	9216x4096	2.9ms 0TOps 160GBs
2552.6315789473683	GPU-0	L2Loss	1 	384	-	0.0ms 0TOps 0GBs
28894.736842105263	GPU-0	Relu	128x4096 	128x4096	-	0.0ms 0TOps 150GBs
1288921.0526315789	GPU-0	ApplyGradientDescent	4096x4096 -use_locking 0	4096x4096	1 4096x4096	1.3ms 0TOps 160GBs
471763.15789473685	GPU-0	Relu	128x384x13x13 	128x384x13x13	-	0.5ms 0TOps 140GBs
270842.1052631579	GPU-0	MaxPool	128x256x6x6 ksize1331  str1221	128x256x13x13	-	0.3ms 0TOps 100GBs
28789.473684210523	GPU-0	Mul	128x4096 	1	128x4096	0.0ms 0TOps 150GBs
2836473.6842105263	GPU-0	MatMul	9216x4096 A'	128x9216	128x4096	2.8ms 3TOps 60GBs
2184.2105263157896	GPU-0	AddN	256 -N i: 2 	256	256	0.0ms 0TOps 0GBs
41894.73684210526	GPU-0	Mul	128x4096 	128x4096	128x4096	0.0ms 0TOps 150GBs
26921.052631578947	GPU-0	L2Loss	1 	3x3x192x384	-	0.0ms 0TOps 100GBs
5105.263157894737	GPU-0	AddN	1 -N i: 16 	16x1	-	0.0ms 0TOps 0GBs
10078.947368421053	GPU-0	Mul	5x5x64x192 	5x5x64x192	1	0.0ms 0TOps 240GBs
28842.105263157893	GPU-0	Mul	128x4096 	1	128x4096	0.0ms 0TOps 150GBs
24868.42105263158	GPU-0	AddN	5x5x64x192 -N i: 2 	5x5x64x192	5x5x64x192	0.0ms 0TOps 150GBs
1627868.4210526315	GPU-0	BiasAdd	128x64x55x55 	128x64x55x55	64	1.6ms 0TOps 120GBs
1377684.2105263157	GPU-0	MatMul	128x4096 	128x4096	4096x4096	1.4ms 3TOps 50GBs
6710.526315789473	GPU-0	L2Loss	1 	4096	-	0.0ms 0TOps 0GBs
5473.684210526316	GPU-0	BiasAddGrad	1001 	128x1001	-	0.0ms 0TOps 90GBs
41868.42105263158	GPU-0	Mul	128x4096 	128x4096	128x4096	0.0ms 0TOps 150GBs
289947.36842105264	GPU-0	Relu	128x256x13x13 	128x256x13x13	-	0.3ms 0TOps 150GBs
4478578.947368421	GPU-0	Conv2DBackpropInput	128x64x27x27 same_pad lib	5x5x64x192	128x192x27x27	4.5ms 13TOps 20GBs
334500.0	GPU-0	MatMul	4096x1001 A'	128x4096	128x1001	0.3ms 3TOps 60GBs
73263.15789473684	GPU-0	Transpose	128x6x6x256 	128x256x6x6	4	0.1ms 0TOps 130GBs
30315.78947368421	GPU-0	BiasAdd	128x4096 	128x4096	4096	0.0ms 0TOps 140GBs
65842.1052631579	GPU-0	ApplyGradientDescent	3x3x384x256 -use_locking 0	3x3x384x256	1 3x3x384x256	0.1ms 0TOps 160GBs
41631.57894736842	GPU-0	ReluGrad	128x4096 	128x4096	128x4096	0.0ms 0TOps 150GBs
542078.947368421	GPU-0	BiasAdd	128x384x13x13 	128x384x13x13	384	0.5ms 0TOps 120GBs
52921.052631578954	GPU-0	ApplyGradientDescent	3x3x192x384 -use_locking 0	3x3x192x384	1 3x3x192x384	0.1ms 0TOps 150GBs
1391289.4736842106	GPU-0	ReluGrad	128x192x27x27 	128x192x27x27	128x192x27x27	1.4ms 0TOps 150GBs
2447.3684210526317	GPU-0	ApplyGradientDescent	384 -use_locking 0	384	1 384	0.0ms 0TOps 0GBs
2105.2631578947367	GPU-0	AddN	192 -N i: 2 	192	192	0.0ms 0TOps 0GBs
5083289.47368421	GPU-0	Conv2DBackpropFilter	5x5x64x192 same_pad lib	128x64x27x27	128x192x27x27	5.1ms 11TOps 20GBs
2421.0526315789475	GPU-0	ApplyGradientDescent	192 -use_locking 0	192	1 192	0.0ms 0TOps 0GBs
413763.15789473685	GPU-0	L2Loss	1 	4096x4096	-	0.4ms 0TOps 160GBs
42447.36842105263	GPU-0	Mul	128x4096 	128x4096	128x4096	0.0ms 0TOps 150GBs
2263.157894736842	GPU-0	AddN	384 -N i: 2 	384	384	0.0ms 0TOps 0GBs
52500.0	GPU-0	AddN	3x3x192x384 -N i: 2 	3x3x192x384	3x3x192x384	0.1ms 0TOps 150GBs
1657.894736842105	GPU-0	Mul	192 	192	1	0.0ms 0TOps 0GBs
1262842.105263158	GPU-0	MaxPoolGrad	128x192x27x27 ksize1331  str1221	128x192x27x27	128x192x13x13 128x192x13x13	1.3ms 0TOps 130GBs
2342.1052631578946	GPU-0	ApplyGradientDescent	384 -use_locking 0	384	1 384	0.0ms 0TOps 0GBs
209736.84210526315	GPU-0	Mul	4096x1001 	4096x1001	1	0.2ms 0TOps 160GBs
28868.42105263158	GPU-0	Relu	128x4096 	128x4096	-	0.0ms 0TOps 150GBs
1736.8421052631577	GPU-0	Mul	256 	256	1	0.0ms 0TOps 0GBs
75763.15789473684	GPU-0	Transpose	128x256x6x6 	128x6x6x256	4	0.1ms 0TOps 120GBs
6205815.7894736845	GPU-0	Conv2D	128x256x13x13 same_pad lib	128x384x13x13	3x3x384x256	6.2ms 6TOps 10GBs
110210.52631578947	GPU-0	L2Loss	1 	4096x1001	-	0.1ms 0TOps 150GBs
804631.5789473684	GPU-0	MaxPoolGrad	128x256x13x13 ksize1331  str1221	128x256x13x13	128x256x6x6 128x256x6x6	0.8ms 0TOps 60GBs
1973.6842105263158	GPU-0	L2Loss	1 	192	-	0.0ms 0TOps 0GBs
154631.57894736843	GPU-0	BiasAddGrad	256 	128x256x13x13	-	0.2ms 0TOps 140GBs
2447.3684210526317	GPU-0	L2Loss	1 	384	-	0.0ms 0TOps 0GBs
6129684.2105263155	GPU-0	Conv2DBackpropFilter	3x3x384x256 same_pad lib	128x384x13x13	128x256x13x13	6.1ms 6TOps 10GBs
99815.78947368421	GPU-0	ApplyGradientDescent	3x3x384x384 -use_locking 0	3x3x384x384	1 3x3x384x384	0.1ms 0TOps 160GBs
28605.263157894737	GPU-0	Add	128x4096 	1	128x4096	0.0ms 0TOps 150GBs
5236.8421052631575	GPU-0	Mul	128x1001 	128	128x1001	0.0ms 0TOps 200GBs
2526.315789473684	GPU-0	AddN	4096 -N i: 2 	4096	4096	0.0ms 0TOps 20GBs
25131.57894736842	GPU-0	ApplyGradientDescent	5x5x64x192 -use_locking 0	5x5x64x192	1 5x5x64x192	0.0ms 0TOps 150GBs
23052.63157894737	GPU-0	BiasAddGrad	4096 	128x4096	-	0.0ms 0TOps 90GBs
427315.7894736842	GPU-0	ReluGrad	128x256x13x13 	128x256x13x13	128x256x13x13	0.4ms 0TOps 160GBs
42131.57894736842	GPU-0	Mul	3x3x384x256 	3x3x384x256	1	0.0ms 0TOps 170GBs
1397394.7368421052	GPU-0	MatMul	128x4096 B'	128x4096	4096x4096	1.4ms 3TOps 50GBs
3000.0	GPU-0	ApplyGradientDescent	4096 -use_locking 0	4096	1 4096	0.0ms 0TOps 20GBs
2552.6315789473683	GPU-0	ApplyGradientDescent	256 -use_locking 0	256	1 256	0.0ms 0TOps 0GBs
103263.15789473684	GPU-0	AddN	3x3x384x384 -N i: 2 	3x3x384x384	3x3x384x384	0.1ms 0TOps 150GBs
69289.47368421052	GPU-0	AddN	3x3x384x256 -N i: 2 	3x3x384x256	3x3x384x256	0.1ms 0TOps 150GBs
2236.842105263158	GPU-0	Mul	11x11x3x64 	11x11x3x64	1	0.0ms 0TOps 80GBs
2184.2105263157896	GPU-0	ApplyGradientDescent	64 -use_locking 0	64	1 64	0.0ms 0TOps 0GBs
2903263.1578947366	GPU-0	ApplyGradientDescent	9216x4096 -use_locking 0	9216x4096	1 9216x4096	2.9ms 0TOps 160GBs
225447.36842105264	GPU-0	BiasAddGrad	384 	128x384x13x13	-	0.2ms 0TOps 150GBs
6421.0526315789475	GPU-0	BiasAdd	128x1001 	128x1001	1001	0.0ms 0TOps 160GBs
5179052.631578947	GPU-0	Conv2D	128x384x13x13 same_pad lib	128x192x13x13	3x3x192x384	5.2ms 6TOps 10GBs
1815.7894736842104	GPU-0	Mul	4096 	4096	1	0.0ms 0TOps 20GBs
8953921.05263158	GPU-0	Conv2DBackpropFilter	3x3x384x384 same_pad lib	128x384x13x13	128x384x13x13	9.0ms 6TOps 10GBs
3000.0	CPU-0	Const	1 i64	none	-	0.0ms 0TOps 0GBs
1267236.8421052631	GPU-0	MatMul	4096x4096 A'	128x4096	128x4096	1.3ms 3TOps 60GBs
