Op_key, op_path, op_type, op_device, io_shapes, stream_all_time ,sum_stream_n_times, replica_gpu_compute_time, replica_cpu_compute_time,memcpy_time, total_time, stream_all_calls, sum_stream_n_calls,replica_gpu_compute_calls, replica_cpu_compute_calls, memcpy_calls, total_calls, all_start
tower_0/v/gradients/tower_0/v/cg/affine1/affine1_grad/ReluGrad@GPU-0@ 0:(128x4096) 1:(128x4096)->(128x4096) -t f32,tower_0/v/gradients/tower_0/v/cg/affine1/affine1_grad/ReluGrad,ReluGrad,GPU-0, 0:(128x4096) 1:(128x4096)->(128x4096) -t f32,42000,0,60000,0,0,0,1,0,1,0,0,0,[1552507415123908000, 1552507415123909000, 1552507415123969000, 1552507415123972000]
tower_0/v/gradients/tower_0/v/cg/conv2/conv2d/Conv2D_grad/Conv2DBackpropFilter@GPU-0@ 0:(128x192x13x13) 1:(4) 2:(128x384x13x13)->(3x3x192x384) -t f32 -data_format NHWC -p s -cudnn 1,tower_0/v/gradients/tower_0/v/cg/conv2/conv2d/Conv2D_grad/Conv2DBackpropFilter,Conv2DBackpropFilter,GPU-0, 0:(128x192x13x13) 1:(4) 2:(128x384x13x13)->(3x3x192x384) -t f32 -data_format NHWC -p s -cudnn 1,5876000,0,5962000,0,0,0,1,0,1,0,0,0,[1552507415180858000, 1552507415180859000, 1552507415186821000, 1552507415186825000]
tower_0/v/gradients/tower_0/v/cg/conv1/BiasAdd_grad/BiasAddGrad@GPU-0@ 0:(128x192x27x27)->(192) -t f32 -data_format NHWC,tower_0/v/gradients/tower_0/v/cg/conv1/BiasAdd_grad/BiasAddGrad,BiasAddGrad,GPU-0, 0:(128x192x27x27)->(192) -t f32 -data_format NHWC,452000,0,507000,0,0,0,1,0,1,0,0,0,[1552507415194548000, 1552507415194549000, 1552507415195056000, 1552507415195059000]
tower_0/v/cg/dropout0_1/dropout/dropout/random_uniform/mul@GPU-0@ 0:(128x4096)->(128x4096) -t f32,tower_0/v/cg/dropout0_1/dropout/dropout/random_uniform/mul,Snapshot,GPU-0, 0:(128x4096)->(128x4096) -t f32,0,0,2000,0,0,0,0,0,1,0,0,0,[1552507415062902000, 1552507415062903000, 1552507415062905000, 1552507415062906000]
tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_4_grad/mul@GPU-0@ 0:(3x3x192x384) 1:(1)->(3x3x192x384) -t f32,tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_4_grad/mul,Mul,GPU-0, 0:(3x3x192x384) 1:(1)->(3x3x192x384) -t f32,31000,0,50000,0,0,0,1,0,1,0,0,0,[1552507415070214000, 1552507415070214000, 1552507415070264000, 1552507415070267000]
v/cg/affine2/weights/read@GPU-0@ 0:(4096x1001)->(4096x1001) -t f32,v/cg/affine2/weights/read,Identity,GPU-0, 0:(4096x1001)->(4096x1001) -t f32,0,0,1000,0,0,0,0,0,1,0,0,0,[1552507415062298000, 1552507415062299000, 1552507415062300000, 1552507415062302000]
tower_0/v/cg/affine0/xw_plus_b/MatMul@GPU-0@ 0:(128x9216) 1:(9216x4096)->(128x4096) -t f32 -tr_a 0 -tr_b 0,tower_0/v/cg/affine0/xw_plus_b/MatMul,MatMul,GPU-0, 0:(128x9216) 1:(9216x4096)->(128x4096) -t f32 -tr_a 0 -tr_b 0,3166000,0,3199000,0,0,0,1,0,1,0,0,0,[1552507415116318000, 1552507415116318000, 1552507415119517000, 1552507415119520000]
tower_0/v/cg/mpool2/MaxPool@GPU-0@ 0:(128x256x13x13)->(128x256x6x6) -t f32 -data_format NHWC -ksize list { i: 1 i: 3 i: 3 i: 1} -strides 1 2 2 1,tower_0/v/cg/mpool2/MaxPool,MaxPool,GPU-0, 0:(128x256x13x13)->(128x256x6x6) -t f32 -data_format NHWC -ksize list { i: 1 i: 3 i: 3 i: 1} -strides 1 2 2 1,275000,0,302000,0,0,0,1,0,1,0,0,0,[1552507415115896000, 1552507415115896000, 1552507415116198000, 1552507415116201000]
append_apply_gradient_ops/GradientDescent/update_v/cg/conv0/conv2d/kernel/ApplyGradientDescent@GPU-0@ 0:(11x11x3x64) 1:(1) 2:(11x11x3x64)->(11x11x3x64) -t f32 -use_locking 0,append_apply_gradient_ops/GradientDescent/update_v/cg/conv0/conv2d/kernel/ApplyGradientDescent,ApplyGradientDescent,GPU-0, 0:(11x11x3x64) 1:(1) 2:(11x11x3x64)->(11x11x3x64) -t f32 -use_locking 0,3000,0,18000,0,0,0,1,0,1,0,0,0,[1552507415212599000, 1552507415212600000, 1552507415212618000, 1552507415212622000]
tower_0/v/cg/dropout0_1/dropout/dropout/div@GPU-0@ 0:(1) 1:(128x4096)->(128x4096) -t f32,tower_0/v/cg/dropout0_1/dropout/dropout/div,Mul,GPU-0, 0:(1) 1:(128x4096)->(128x4096) -t f32,29000,0,46000,0,0,0,1,0,1,0,0,0,[1552507415121301000, 1552507415121302000, 1552507415121348000, 1552507415121351000]
_retval_inc_global_step/AssignAdd_0_1@CPU-0@ 0:(1)->(none),_retval_inc_global_step/AssignAdd_0_1,_Retval,CPU-0, 0:(1)->(none),0,0,0,500,0,0,0,0,0,1,0,0,[1552507415212746000, 1552507415212746200, 1552507415212746700, 1552507415212749000]
v/cg/conv4/biases@GPU-0@ 0:(none)->(256) -t f32,v/cg/conv4/biases,VariableV2,GPU-0, 0:(none)->(256) -t f32,0,0,2000,0,0,0,0,0,1,0,0,0,[1552507415062221000, 1552507415062221000, 1552507415062223000, 1552507415062224000]
_SOURCE@GPU-0@ 0:(none)->(none),_SOURCE,NoOp,GPU-0, 0:(none)->(none),0,0,4000,0,0,0,0,0,1,0,0,0,[1552507415061945000, 1552507415061948000, 1552507415061952000, 1552507415062079000]
ConstantFolding/tower_0/v/cg/dropout0_1/dropout/dropout/div_recip@GPU-0@ 0:(none)->(1),ConstantFolding/tower_0/v/cg/dropout0_1/dropout/dropout/div_recip,Const,GPU-0, 0:(none)->(1),0,0,1000,0,0,0,0,0,1,0,0,0,[1552507415062142000, 1552507415062142000, 1552507415062143000, 1552507415062145000]
tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/value@GPU-0@ 0:(1) 1:(1) 2:(1)->(1) -t f32,tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/value,Select,GPU-0, 0:(1) 1:(1) 2:(1)->(1) -t f32,2000,0,23000,0,0,0,1,0,1,0,0,0,[1552507415123515000, 1552507415123515000, 1552507415123538000, 1552507415123540000]
tower_0/v/gradients/tower_0/v/cg/conv0/conv2d/Conv2D_grad/Conv2DBackpropFilter@GPU-0@ 0:(128x3x227x227) 1:(4) 2:(128x64x55x55)->(11x11x3x64) -t f32 -data_format NHWC -strides list { i: 1 i: 4 i: 4 i: 1} -cudnn 1,tower_0/v/gradients/tower_0/v/cg/conv0/conv2d/Conv2D_grad/Conv2DBackpropFilter,Conv2DBackpropFilter,GPU-0, 0:(128x3x227x227) 1:(4) 2:(128x64x55x55)->(11x11x3x64) -t f32 -data_format NHWC -strides list { i: 1 i: 4 i: 4 i: 1} -cudnn 1,7223000,0,7333000,0,0,0,1,0,1,0,0,0,[1552507415205180000, 1552507415205180000, 1552507415212513000, 1552507415212518000]
tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_7_grad/mul@GPU-0@ 0:(384) 1:(1)->(384) -t f32,tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_7_grad/mul,Mul,GPU-0, 0:(384) 1:(1)->(384) -t f32,2000,0,17000,0,0,0,1,0,1,0,0,0,[1552507415070512000, 1552507415070513000, 1552507415070530000, 1552507415070533000]
ConstantFolding/tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/div_recip@GPU-0@ 0:(none)->(1),ConstantFolding/tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/div_recip,Const,GPU-0, 0:(none)->(1),0,0,2000,0,0,0,0,0,1,0,0,0,[1552507415062100000, 1552507415062100000, 1552507415062102000, 1552507415062103000]
v/cg/conv0/conv2d/kernel/read@GPU-0@ 0:(11x11x3x64)->(11x11x3x64) -t f32,v/cg/conv0/conv2d/kernel/read,Identity,GPU-0, 0:(11x11x3x64)->(11x11x3x64) -t f32,0,0,1000,0,0,0,0,0,1,0,0,0,[1552507415062412000, 1552507415062412000, 1552507415062413000, 1552507415062414000]
append_apply_gradient_ops/GradientDescent/update_v/cg/affine0/biases/ApplyGradientDescent@GPU-0@ 0:(4096) 1:(1) 2:(4096)->(4096) -t f32 -use_locking 0,append_apply_gradient_ops/GradientDescent/update_v/cg/affine0/biases/ApplyGradientDescent,ApplyGradientDescent,GPU-0, 0:(4096) 1:(1) 2:(4096)->(4096) -t f32 -use_locking 0,4000,0,22000,0,0,0,1,0,1,0,0,0,[1552507415138486000, 1552507415138487000, 1552507415138509000, 1552507415138512000]
v/cg/conv1/biases@GPU-0@ 0:(none)->(192) -t f32,v/cg/conv1/biases,VariableV2,GPU-0, 0:(none)->(192) -t f32,0,0,1000,0,0,0,0,0,1,0,0,0,[1552507415062198000, 1552507415062198000, 1552507415062199000, 1552507415062200000]
tower_0/v/l2_loss/L2Loss_14@GPU-0@ 0:(4096x1001)->(1) -t f32,tower_0/v/l2_loss/L2Loss_14,L2Loss,GPU-0, 0:(4096x1001)->(1) -t f32,110000,0,158000,0,0,0,1,0,1,0,0,0,[1552507415062503000, 1552507415062503000, 1552507415062661000, 1552507415062664000]
tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_11_grad/mul@GPU-0@ 0:(4096) 1:(1)->(4096) -t f32,tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_11_grad/mul,Mul,GPU-0, 0:(4096) 1:(1)->(4096) -t f32,2000,0,18000,0,0,0,1,0,1,0,0,0,[1552507415064352000, 1552507415064353000, 1552507415064371000, 1552507415064373000]
_retval_average_loss/Mean_0_0@CPU-0@ 0:(1)->(none),_retval_average_loss/Mean_0_0,_Retval,CPU-0, 0:(1)->(none),0,0,0,2000,0,0,0,0,0,1,0,0,[1552507415135558000, 1552507415135559000, 1552507415135561000, 1552507415135563000]
tower_0/v/l2_loss/L2Loss_10@GPU-0@ 0:(9216x4096)->(1) -t f32,tower_0/v/l2_loss/L2Loss_10,L2Loss,GPU-0, 0:(9216x4096)->(1) -t f32,920000,0,957000,0,0,0,1,0,1,0,0,0,[1552507415064374000, 1552507415064375000, 1552507415065332000, 1552507415065335000]
ConstantFolding/tower_0/v/gradients/tower_0/v/cg/conv0/conv2d/Conv2D_grad/ShapeN-matshapes-1@GPU-0@ 0:(11x11x3x64) 1:(128x227x227x3)->(4),ConstantFolding/tower_0/v/gradients/tower_0/v/cg/conv0/conv2d/Conv2D_grad/ShapeN-matshapes-1,ShapeN-matshapes-1,GPU-0, 0:(11x11x3x64) 1:(128x227x227x3)->(4),0,0,2000,0,0,0,0,0,1,0,0,0,[1552507415069956000, 1552507415069956000, 1552507415069958000, 1552507415069960000]
tower_0/v/gradients/tower_0/v/cg/conv2/Relu_grad/ReluGrad@GPU-0@ 0:(128x384x13x13) 1:(128x384x13x13)->(128x384x13x13) -t f32,tower_0/v/gradients/tower_0/v/cg/conv2/Relu_grad/ReluGrad,ReluGrad,GPU-0, 0:(128x384x13x13) 1:(128x384x13x13)->(128x384x13x13) -t f32,641000,0,657000,0,0,0,1,0,1,0,0,0,[1552507415174626000, 1552507415174626000, 1552507415175283000, 1552507415175287000]
v/cg/conv4/conv2d/kernel/read@GPU-0@ 0:(3x3x384x256)->(3x3x384x256) -t f32,v/cg/conv4/conv2d/kernel/read,Identity,GPU-0, 0:(3x3x384x256)->(3x3x384x256) -t f32,0,0,1000,0,0,0,0,0,1,0,0,0,[1552507415062438000, 1552507415062439000, 1552507415062440000, 1552507415062441000]
tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_1_grad/mul@GPU-0@ 0:(64) 1:(1)->(64) -t f32,tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_1_grad/mul,Mul,GPU-0, 0:(64) 1:(1)->(64) -t f32,1000,0,19000,0,0,0,1,0,1,0,0,0,[1552507415069984000, 1552507415069984000, 1552507415070003000, 1552507415070006000]
tower_0/v/cg/dropout0/dropout/dropout/random_uniform/RandomUniform@GPU-0@ 0:(2)->(128x4096) -t i32 -t f32 -seed i: 123 -seed2 i: 144,tower_0/v/cg/dropout0/dropout/dropout/random_uniform/RandomUniform,RandomUniform,GPU-0, 0:(2)->(128x4096) -t i32 -t f32 -seed i: 123 -seed2 i: 144,19000,0,37000,0,0,0,1,0,1,0,0,0,[1552507415062351000, 1552507415062351000, 1552507415062388000, 1552507415062390000]
tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/xentropy/xentropy@GPU-0@ 0:(128x1001) 1:(128)->(128)(128x1001 slot 1 slot ) -t f32 -Tlabels i32,tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/xentropy/xentropy,SparseSoftmaxCrossEntropyWithLogits,GPU-0, 0:(128x1001) 1:(128)->(128)(128x1001 slot 1 slot ) -t f32 -Tlabels i32,195000,0,311000,0,0,0,1,0,1,0,0,0,[1552507415121861000, 1552507415121861000, 1552507415122172000, 1552507415122176000]
tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_5_grad/mul@GPU-0@ 0:(384) 1:(1)->(384) -t f32,tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_5_grad/mul,Mul,GPU-0, 0:(384) 1:(1)->(384) -t f32,1000,0,18000,0,0,0,1,0,1,0,0,0,[1552507415070293000, 1552507415070293000, 1552507415070311000, 1552507415070314000]
v/cg/affine2/biases@GPU-0@ 0:(none)->(1001) -t f32,v/cg/affine2/biases,VariableV2,GPU-0, 0:(none)->(1001) -t f32,0,0,4000,0,0,0,0,0,1,0,0,0,[1552507415062121000, 1552507415062121000, 1552507415062125000, 1552507415062126000]
learning_rate_tensor/input@GPU-0@ 0:(none)->(1) -t f32,learning_rate_tensor/input,Const,GPU-0, 0:(none)->(1) -t f32,0,0,1000,0,0,0,0,0,1,0,0,0,[1552507415062107000, 1552507415062108000, 1552507415062109000, 1552507415062111000]
v/cg/conv4/biases/read@GPU-0@ 0:(256)->(256) -t f32,v/cg/conv4/biases/read,Identity,GPU-0, 0:(256)->(256) -t f32,0,0,1000,0,0,0,0,0,1,0,0,0,[1552507415062442000, 1552507415062442000, 1552507415062443000, 1552507415062444000]
tower_0/v/l2_loss/L2Loss_6@GPU-0@ 0:(3x3x384x384)->(1) -t f32,tower_0/v/l2_loss/L2Loss_6,L2Loss,GPU-0, 0:(3x3x384x384)->(1) -t f32,42000,0,80000,0,0,0,1,0,1,0,0,0,[1552507415070316000, 1552507415070316000, 1552507415070396000, 1552507415070398000]
tower_0/v/cg/dropout0/dropout/dropout/random_uniform/mul@GPU-0@ 0:(128x4096)->(128x4096) -t f32,tower_0/v/cg/dropout0/dropout/dropout/random_uniform/mul,Snapshot,GPU-0, 0:(128x4096)->(128x4096) -t f32,0,0,1000,0,0,0,0,0,1,0,0,0,[1552507415062908000, 1552507415062908000, 1552507415062909000, 1552507415062910000]
tower_0/v/l2_loss/L2Loss_8@GPU-0@ 0:(3x3x384x256)->(1) -t f32,tower_0/v/l2_loss/L2Loss_8,L2Loss,GPU-0, 0:(3x3x384x256)->(1) -t f32,32000,0,69000,0,0,0,1,0,1,0,0,0,[1552507415070535000, 1552507415070535000, 1552507415070604000, 1552507415070606000]
tower_0/v/gradients/AddN_8@GPU-0@ 0:(384) 1:(384)->(384) -N i: 2 -t f32,tower_0/v/gradients/AddN_8,AddN,GPU-0, 0:(384) 1:(384)->(384) -N i: 2 -t f32,3000,0,19000,0,0,0,1,0,1,0,0,0,[1552507415175290000, 1552507415175291000, 1552507415175310000, 1552507415175314000]
tower_0/v/gradients/tower_0/v/cg/dropout0/dropout/dropout/mul_grad/Mul@GPU-0@ 0:(1) 1:(128x4096)->(128x4096) -t f32,tower_0/v/gradients/tower_0/v/cg/dropout0/dropout/dropout/mul_grad/Mul,Mul,GPU-0, 0:(1) 1:(128x4096)->(128x4096) -t f32,28000,0,46000,0,0,0,1,0,1,0,0,0,[1552507415079132000, 1552507415079132000, 1552507415079178000, 1552507415079181000]
tower_0/v/cg/conv1/Relu@GPU-0@ 0:(128x192x27x27)->(128x192x27x27) -t f32,tower_0/v/cg/conv1/Relu,Relu,GPU-0, 0:(128x192x27x27)->(128x192x27x27) -t f32,936000,0,955000,0,0,0,1,0,1,0,0,0,[1552507415090185000, 1552507415090186000, 1552507415091141000, 1552507415091144000]
tower_0/v/gradients/tower_0/v/cg/affine0/xw_plus_b_grad/BiasAddGrad@GPU-0@ 0:(128x4096)->(4096) -t f32 -data_format NHWC,tower_0/v/gradients/tower_0/v/cg/affine0/xw_plus_b_grad/BiasAddGrad,BiasAddGrad,GPU-0, 0:(128x4096)->(4096) -t f32 -data_format NHWC,24000,0,48000,0,0,0,1,0,1,0,0,0,[1552507415129641000, 1552507415129641000, 1552507415129689000, 1552507415129691000]
tower_0/v/cg/mpool0/MaxPool@GPU-0@ 0:(128x64x55x55)->(128x64x27x27) -t f32 -data_format NHWC -ksize list { i: 1 i: 3 i: 3 i: 1} -strides 1 2 2 1,tower_0/v/cg/mpool0/MaxPool,MaxPool,GPU-0, 0:(128x64x55x55)->(128x64x27x27) -t f32 -data_format NHWC -ksize list { i: 1 i: 3 i: 3 i: 1} -strides 1 2 2 1,1220000,0,1253000,0,0,0,1,0,1,0,0,0,[1552507415080502000, 1552507415080502000, 1552507415081755000, 1552507415081758000]
tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/zeros_like@GPU-0@ 0:(none)->(1) -t f32,tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/zeros_like,Const,GPU-0, 0:(none)->(1) -t f32,0,0,1000,0,0,0,0,0,1,0,0,0,[1552507415062104000, 1552507415062104000, 1552507415062105000, 1552507415062107000]
tower_0/v/gradients/AddN_15@GPU-0@ 0:(11x11x3x64) 1:(11x11x3x64)->(11x11x3x64) -N i: 2 -t f32,tower_0/v/gradients/AddN_15,AddN,GPU-0, 0:(11x11x3x64) 1:(11x11x3x64)->(11x11x3x64) -N i: 2 -t f32,3000,0,19000,0,0,0,1,0,1,0,0,0,[1552507415212550000, 1552507415212550000, 1552507415212569000, 1552507415212572000]
tower_0/v/cg/conv3/conv2d/Conv2D@GPU-0@ 0:(128x384x13x13) 1:(3x3x384x384)->(128x384x13x13) -t f32 -data_format NHWC -p s -cudnn 1,tower_0/v/cg/conv3/conv2d/Conv2D,Conv2D,GPU-0, 0:(128x384x13x13) 1:(3x3x384x384)->(128x384x13x13) -t f32 -data_format NHWC -p s -cudnn 1,8923000,0,9019000,0,0,0,1,0,1,0,0,0,[1552507415098758000, 1552507415098758000, 1552507415107777000, 1552507415107780000]
tower_0/v/cg/conv2/BiasAdd@GPU-0@ 0:(128x384x13x13) 1:(384)->(128x384x13x13) -t f32 -data_format NHWC,tower_0/v/cg/conv2/BiasAdd,BiasAdd,GPU-0, 0:(128x384x13x13) 1:(384)->(128x384x13x13) -t f32 -data_format NHWC,557000,0,575000,0,0,0,1,0,1,0,0,0,[1552507415097712000, 1552507415097713000, 1552507415098288000, 1552507415098291000]
gpu_compute_stage_ops_group@GPU-0@ 0:(none)->(none),gpu_compute_stage_ops_group,NoOp,GPU-0, 0:(none)->(none),0,0,1000,0,0,0,0,0,1,0,0,0,[1552507415062085000, 1552507415062085000, 1552507415062086000, 1552507415062087000]
tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/Const_1@GPU-0@ 0:(none)->(1) -t i32,tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/Const_1,Const,GPU-0, 0:(none)->(1) -t i32,0,0,1000,0,0,0,0,0,1,0,0,0,[1552507415062095000, 1552507415062095000, 1552507415062096000, 1552507415062099000]
tower_0/v/gradients/tower_0/v/cg/mpool0/MaxPool_grad/MaxPoolGrad@GPU-0@ 0:(128x64x55x55) 1:(128x64x27x27) 2:(128x64x27x27)->(128x64x55x55) -t f32 -data_format NHWC -ksize list { i: 1 i: 3 i: 3 i: 1} -strides 1 2 2 1,tower_0/v/gradients/tower_0/v/cg/mpool0/MaxPool_grad/MaxPoolGrad,MaxPoolGrad,GPU-0, 0:(128x64x55x55) 1:(128x64x27x27) 2:(128x64x27x27)->(128x64x55x55) -t f32 -data_format NHWC -ksize list { i: 1 i: 3 i: 3 i: 1} -strides 1 2 2 1,2141000,0,2169000,0,0,0,1,0,1,0,0,0,[1552507415200231000, 1552507415200232000, 1552507415202401000, 1552507415202405000]
tower_0/v/mul@GPU-0@ 0:(1) 1:(1)->(1) -t f32,tower_0/v/mul,Mul,GPU-0, 0:(1) 1:(1)->(1) -t f32,2000,0,18000,0,0,0,1,0,1,0,0,0,[1552507415079053000, 1552507415079054000, 1552507415079072000, 1552507415079075000]
tower_0/v/gradients/tower_0/v/cg/affine0/xw_plus_b/MatMul_grad/MatMul@GPU-0@ 0:(128x4096) 1:(9216x4096)->(128x9216) -t f32 -tr_a 0 -tr_b 1,tower_0/v/gradients/tower_0/v/cg/affine0/xw_plus_b/MatMul_grad/MatMul,MatMul,GPU-0, 0:(128x4096) 1:(9216x4096)->(128x9216) -t f32 -tr_a 0 -tr_b 1,2863000,0,2884000,0,0,0,1,0,1,0,0,0,[1552507415132580000, 1552507415132581000, 1552507415135465000, 1552507415135469000]
v/cg/affine1/biases@GPU-0@ 0:(none)->(4096) -t f32,v/cg/affine1/biases,VariableV2,GPU-0, 0:(none)->(4096) -t f32,0,0,2000,0,0,0,0,0,1,0,0,0,[1552507415062153000, 1552507415062153000, 1552507415062155000, 1552507415062156000]
tower_0/v/cg/dropout0/dropout/dropout/mul@GPU-0@ 0:(128x4096) 1:(128x4096)->(128x4096) -t f32,tower_0/v/cg/dropout0/dropout/dropout/mul,Mul,GPU-0, 0:(128x4096) 1:(128x4096)->(128x4096) -t f32,42000,0,61000,0,0,0,1,0,1,0,0,0,[1552507415119686000, 1552507415119686000, 1552507415119747000, 1552507415119751000]
tower_0/v/cg/mpool1/MaxPool@GPU-0@ 0:(128x192x27x27)->(128x192x13x13) -t f32 -data_format NHWC -ksize list { i: 1 i: 3 i: 3 i: 1} -strides 1 2 2 1,tower_0/v/cg/mpool1/MaxPool,MaxPool,GPU-0, 0:(128x192x27x27)->(128x192x13x13) -t f32 -data_format NHWC -ksize list { i: 1 i: 3 i: 3 i: 1} -strides 1 2 2 1,1208000,0,1240000,0,0,0,1,0,1,0,0,0,[1552507415091146000, 1552507415091146000, 1552507415092386000, 1552507415092390000]
v/cg/affine0/biases/read@GPU-0@ 0:(4096)->(4096) -t f32,v/cg/affine0/biases/read,Identity,GPU-0, 0:(4096)->(4096) -t f32,0,0,500,0,0,0,0,0,1,0,0,0,[1552507415062402000, 1552507415062402200, 1552507415062402700, 1552507415062405000]
tower_0/v/alexnet_synthetic_labels@GPU-0@ 0:(1) 1:(1) 2:(1)->(128) -t i32 -Tout i32 -seed i: 123 -seed2 i: 16,tower_0/v/alexnet_synthetic_labels,RandomUniformInt,GPU-0, 0:(1) 1:(1) 2:(1)->(128) -t i32 -Tout i32 -seed i: 123 -seed2 i: 16,8000,0,63000,0,0,0,1,0,1,0,0,0,[1552507415062229000, 1552507415062229000, 1552507415062292000, 1552507415062295000]
