1353383.653395784	GPU-0	Conv2D	128x64x55x55 f16  str1441 lib	128x3x227x227	11x11x3x64	5.9ms 3TOps 30GBs
11020.000000000004	GPU-0	AddN	5x5x64x192 -N i: 2 	5x5x64x192	5x5x64x192	0.0ms 0TOps 110GBs
12088.6	GPU-0	Mul	256 	256	1	0.0ms 0TOps 0GBs
10574.377777777778	GPU-0	ApplyGradientDescent	384 -use_locking 0	384	1 384	0.0ms 0TOps 0GBs
649.9997658079626	GPU-0	Identity	5x5x64x192 	5x5x64x192	-	0.0ms 0TOps 0GBs
5746.644444444444	GPU-0	Mul	5x5x64x192 	5x5x64x192	1	0.0ms 0TOps 120GBs
487118.9306791569	GPU-0	MatMul	9216x4096 f16 A'	128x9216	128x4096	2.9ms 3TOps 50GBs
18282.288888888892	GPU-0	BiasAdd	128x4096 f16	128x4096	4096	0.0ms 0TOps 100GBs
1999.9997658079624	GPU-0	VariableV2	4096 	none	-	0.0ms 0TOps 0GBs
38624.911111111105	GPU-0	Select	1 	1	1 1	0.0ms 0TOps 0GBs
84742.93333333335	GPU-0	Mul	4096 	4096	1	0.1ms 0TOps 0GBs
10912.177777777777	GPU-0	ApplyGradientDescent	192 -use_locking 0	192	1 192	0.0ms 0TOps 0GBs
11758.177777777779	GPU-0	BiasAdd	128x1001 f16	128x1001	1001	0.0ms 0TOps 60GBs
29173.48888888891	GPU-0	Mul	4096x1001 	4096x1001	1	0.2ms 0TOps 150GBs
16876.3777777778	GPU-0	ApplyGradientDescent	3x3x384x384 -use_locking 0	3x3x384x384	1 3x3x384x384	0.1ms 0TOps 140GBs
2074.9333333333334	GPU-0	Mean	1 -Tidx i32 -keep_dims b: 0	1	1	0.0ms 0TOps 0GBs
23292.466666666667	GPU-0	Cast	11x11x3x64 -DstT f16 -SrcT f32 	11x11x3x64	-	0.0ms 0TOps 10GBs
14708.244444444445	GPU-0	ApplyGradientDescent	1001 -use_locking 0	1001	1 1001	0.0ms 0TOps 0GBs
1374.9997658079626	GPU-0	VariableV2	9216x4096 	none	-	0.0ms 0TOps 0GBs
37208.711111111115	GPU-0	L2Loss	1 	11x11x3x64	-	0.0ms 0TOps 0GBs
6871.666666666666	GPU-0	Cast	5x5x64x192 -DstT f32 -SrcT f16 	5x5x64x192	-	0.0ms 0TOps 110GBs
4703.399999999994	GPU-0	Cast	3x3x384x256 -DstT f32 -SrcT f16 	3x3x384x256	-	0.0ms 0TOps 150GBs
69908.77777777778	GPU-0	Mul	3x3x192x384 	3x3x192x384	1	0.1ms 0TOps 50GBs
221124.73333333337	GPU-0	SparseSoftmaxCrossEntropyWithLogits	128128x1001 -Tlabels i32	128x1001	128	0.2ms 0TOps 0GBs
849.9997658079626	GPU-0	Const	4 	none	-	0.0ms 0TOps 0GBs
1074.9997658079626	GPU-0	VariableV2	256 	none	-	0.0ms 0TOps 0GBs
3024.9997658079633	GPU-0	VariableV2	4096x4096 	none	-	0.0ms 0TOps 0GBs
12317.444444444445	GPU-0	Mul	11x11x3x64 	11x11x3x64	1	0.0ms 0TOps 10GBs
107823.40000000002	GPU-0	BiasAddGrad	384 f16	128x384x13x13	-	0.3ms 0TOps 110GBs
2774.9997658079624	CPU-0	Const	1 i64	none	-	0.0ms 0TOps 0GBs
10497.155555555555	GPU-0	Cast	64 -DstT f32 -SrcT f16 	64	-	0.0ms 0TOps 0GBs
1899.9997658079624	GPU-0	VariableV2	5x5x64x192 	none	-	0.0ms 0TOps 0GBs
14351.91111111111	GPU-0	ApplyGradientDescent	4096 -use_locking 0	4096	1 4096	0.0ms 0TOps 0GBs
252667.59999999963	GPU-0	AddN	9216x4096 -N i: 2 	9216x4096	9216x4096	2.9ms 0TOps 160GBs
272768.9306791569	GPU-0	MatMul	128x9216 f16 B'	128x4096	9216x4096	2.7ms 4TOps 60GBs
47955.488888888896	GPU-0	Mul	1001 	1001	1	0.1ms 0TOps 0GBs
8724.999765807963	CPU-0	VariableV2	1 	none	-	0.0ms 0TOps 0GBs
10442.955555555558	GPU-0	Cast	4096 -DstT f32 -SrcT f16 	4096	-	0.0ms 0TOps 0GBs
44996.64444444445	GPU-0	Mul	5x5x64x192 	5x5x64x192	1	0.1ms 0TOps 40GBs
11907.911111111112	GPU-0	ApplyGradientDescent	256 -use_locking 0	256	1 256	0.0ms 0TOps 0GBs
33979.37777777778	GPU-0	L2Loss	1 	3x3x192x384	-	0.1ms 0TOps 50GBs
133530.33333333337	GPU-0	BiasAdd	128x384x13x13 f16	128x384x13x13	384	0.5ms 0TOps 130GBs
1274.9997658079626	GPU-0	VariableV2	64 	none	-	0.0ms 0TOps 0GBs
674.9997658079625	GPU-0	Identity	4096x4096 	4096x4096	-	0.0ms 0TOps 0GBs
16757.28888888889	GPU-0	BiasAdd	128x4096 f16	128x4096	4096	0.0ms 0TOps 100GBs
67586.28196721314	GPU-0	MatMul	128x1001 f16	128x4096	4096x1001	0.3ms 3TOps 60GBs
11717.933333333334	GPU-0	Mul	4096 	4096	1	0.0ms 0TOps 0GBs
1674.9997658079628	GPU-0	VariableV2	128x227x227x3 f16	none	-	0.0ms 0TOps 0GBs
937.4555555555556	CPU-0	_Retval	none 	1	-	0.0ms 0TOps 0GBs
13703.377777777772	GPU-0	Mul	3x3x384x256 	3x3x384x256	1	0.1ms 0TOps 130GBs
159874.95555555559	GPU-0	Reciprocal	1 	1	-	0.2ms 0TOps 0GBs
9669.977777777774	GPU-0	ApplyGradientDescent	5x5x64x192 -use_locking 0	5x5x64x192	1 5x5x64x192	0.0ms 0TOps 120GBs
9338.622222222222	GPU-0	Cast	256 -DstT f16 -SrcT f32 	256	-	0.0ms 0TOps 0GBs
14542.577777777791	GPU-0	ApplyGradientDescent	3x3x384x256 -use_locking 0	3x3x384x256	1 3x3x384x256	0.1ms 0TOps 140GBs
10774.4	GPU-0	AddN	384 -N i: 2 	384	384	0.0ms 0TOps 0GBs
54799.933333333334	GPU-0	Mul	1 	1	1	0.1ms 0TOps 0GBs
48802.85807962506	GPU-0	MatMul	128x4096 f16	128x4096	4096x4096	1.1ms 4TOps 60GBs
6798.288888888892	GPU-0	Mul	128x4096 f16	1	128x4096	0.0ms 0TOps 130GBs
32460.26666666672	GPU-0	AddN	4096x1001 -N i: 2 	4096x1001	4096x1001	0.3ms 0TOps 150GBs
61205.51111111111	GPU-0	Cast	1001 -DstT f16 -SrcT f32 	1001	-	0.1ms 0TOps 0GBs
799.9997658079626	GPU-0	Identity	4096 	4096	-	0.0ms 0TOps 0GBs
14098.555555555558	GPU-0	L2Loss	1 	64	-	0.0ms 0TOps 0GBs
40897.08888888889	GPU-0	RandomUniformInt	128 i32 -Tout i32 -seed i: 123 -seed2 i: 21	1	1 1	0.0ms 0TOps 0GBs
5048.31111111111	GPU-0	Floor	128x4096 f16	128x4096	-	0.0ms 0TOps 140GBs
14724.91111111111	GPU-0	Select	1 	1	1 1	0.0ms 0TOps 0GBs
812.4997658079626	GPU-0	NoOp	none 	none	-	0.0ms 0TOps 0GBs
93970.93333333335	GPU-0	Mul	4096x4096 	4096x4096	1	0.9ms 0TOps 150GBs
737.4997658079625	GPU-0	Const	2 i32	none	-	0.0ms 0TOps 0GBs
14767.955555555558	GPU-0	Cast	4096 -DstT f16 -SrcT f32 	4096	-	0.0ms 0TOps 0GBs
824.9997658079625	GPU-0	Const	2 i32	none	-	0.0ms 0TOps 0GBs
1930047.9747072598	GPU-0	Conv2DBackpropFilter	11x11x3x64 f16  str1441 lib	128x3x227x227	128x64x55x55	6.8ms 3TOps 30GBs
9376.2	GPU-0	AddN	11x11x3x64 -N i: 2 	11x11x3x64	11x11x3x64	0.0ms 0TOps 20GBs
65483.955555555556	GPU-0	L2Loss	1 	4096	-	0.1ms 0TOps 0GBs
260492.5777777778	GPU-0	ApplyGradientDescent	9216x4096 -use_locking 0	9216x4096	1 9216x4096	2.9ms 0TOps 150GBs
81882.26666666666	GPU-0	BiasAddGrad	256 f16	128x256x13x13	-	0.2ms 0TOps 100GBs
11467.955555555556	GPU-0	Cast	4096 -DstT f32 -SrcT f16 	4096	-	0.0ms 0TOps 0GBs
88995.22222222225	GPU-0	BiasAdd	128x256x13x13 f16	128x256x13x13	256	0.4ms 0TOps 130GBs
2274.999765807963	GPU-0	Const	1 	none	-	0.0ms 0TOps 0GBs
11983.266666666668	GPU-0	AddN	1001 -N i: 2 	1001	1001	0.0ms 0TOps 0GBs
37949.11111111111	GPU-0	RandomUniform	128x4096 i32 -t  f16 -seed i: 123 -seed2 i: 161	2	-	0.1ms 0TOps 40GBs
1024.9997658079626	GPU-0	Const	1 	none	-	0.0ms 0TOps 0GBs
444554.68888888904	GPU-0	BiasAdd	128x64x55x55 f16	128x64x55x55	64	1.6ms 0TOps 120GBs
108398.4	GPU-0	BiasAddGrad	384 f16	128x384x13x13	-	0.3ms 0TOps 110GBs
1574.9997658079624	GPU-0	VariableV2	3x3x384x256 	none	-	0.0ms 0TOps 0GBs
229402.8580796253	GPU-0	MatMul	4096x4096 f16 A'	128x4096	128x4096	1.3ms 3TOps 50GBs
10749.933333333334	GPU-0	Mul	1 	1	1	0.0ms 0TOps 0GBs
8117.444444444445	GPU-0	Mul	11x11x3x64 	11x11x3x64	1	0.0ms 0TOps 20GBs
712.4997658079625	GPU-0	Identity	256 	256	-	0.0ms 0TOps 0GBs
101193.91111111105	GPU-0	ApplyGradientDescent	4096x4096 -use_locking 0	4096x4096	1 4096x4096	1.3ms 0TOps 160GBs
319422.2666666666	GPU-0	MaxPool	128x192x13x13 f16  ksize1331  str1221	128x192x27x27	-	0.9ms 0TOps 100GBs
1824.9997658079624	GPU-0	VariableV2	4096x1001 	none	-	0.0ms 0TOps 0GBs
9320.71111111111	GPU-0	ApplyGradientDescent	64 -use_locking 0	64	1 64	0.0ms 0TOps 0GBs
10517.600000000006	GPU-0	AddN	3x3x384x256 -N i: 2 	3x3x384x256	3x3x384x256	0.1ms 0TOps 150GBs
9032.933333333334	GPU-0	Cast	384 -DstT f16 -SrcT f32 	384	-	0.0ms 0TOps 0GBs
55117.95555555556	GPU-0	Cast	4096 -DstT f16 -SrcT f32 	4096	-	0.1ms 0TOps 0GBs
1258.800000000003	GPU-0	Cast	3x3x192x384 -DstT f16 -SrcT f32 	3x3x192x384	-	0.0ms 0TOps 160GBs
5748.288888888896	GPU-0	Add	128x4096 f16	1	128x4096	0.0ms 0TOps 140GBs
787.4997658079624	GPU-0	Const	1 i32	none	-	0.0ms 0TOps 0GBs
40078.40000000014	GPU-0	Cast	9216x4096 -DstT f32 -SrcT f16 	9216x4096	-	1.8ms 0TOps 170GBs
649.9997658079626	GPU-0	Identity	11x11x3x64 	11x11x3x64	-	0.0ms 0TOps 0GBs
774.9997658079626	GPU-0	Identity	9216x4096 	9216x4096	-	0.0ms 0TOps 0GBs
13157.933333333332	GPU-0	Cast	384 -DstT f16 -SrcT f32 	384	-	0.0ms 0TOps 0GBs
11947.155555555557	GPU-0	Cast	64 -DstT f16 -SrcT f32 	64	-	0.0ms 0TOps 0GBs
737.4997658079625	GPU-0	Const	1 i32	none	-	0.0ms 0TOps 0GBs
11174.933333333334	GPU-0	Add	1 	1	1	0.0ms 0TOps 0GBs
30855.466666666667	GPU-0	BiasAddGrad	1001 f16	128x1001	-	0.0ms 0TOps 10GBs
399372.95555555535	GPU-0	L2Loss	1 	4096x4096	-	0.8ms 0TOps 80GBs
8297.466666666667	GPU-0	ReluGrad	128x4096 f16	128x4096	128x4096	0.0ms 0TOps 140GBs
787.4997658079624	GPU-0	Const	4 i32	none	-	0.0ms 0TOps 0GBs
522936.51111111115	GPU-0	MaxPoolGrad	128x256x13x13 f16  ksize1331  str1221	128x256x13x13	128x256x6x6 128x256x6x6	0.8ms 0TOps 60GBs
6030.422222222223	GPU-0	Cast	128x1001 -DstT f16 -SrcT f32 	128x1001	-	0.0ms 0TOps 80GBs
637.4997658079626	GPU-0	Const	1 i32	none	-	0.0ms 0TOps 0GBs
1324.9997658079626	GPU-0	VariableV2	384 	none	-	0.0ms 0TOps 0GBs
699.9997658079626	GPU-0	Identity	3x3x192x384 	3x3x192x384	-	0.0ms 0TOps 0GBs
1049.9997658079626	GPU-0	Const	1 	none	-	0.0ms 0TOps 0GBs
12291.466666666667	GPU-0	Cast	192 -DstT f32 -SrcT f16 	192	-	0.0ms 0TOps 0GBs
724.9997658079625	GPU-0	Const	4 	none	-	0.0ms 0TOps 0GBs
1374.9997658079626	GPU-0	VariableV2	192 	none	-	0.0ms 0TOps 0GBs
10855.488888888889	GPU-0	Mul	1001 	1001	1	0.0ms 0TOps 0GBs
15437.199999999999	GPU-0	AddN	192 -N i: 2 	192	192	0.0ms 0TOps 0GBs
737.4997658079625	GPU-0	Const	1 i32	none	-	0.0ms 0TOps 0GBs
97895.71111111133	GPU-0	MaxPoolGrad	128x64x55x55 f16  ksize1331  str1221	128x64x55x55	128x64x27x27 128x64x27x27	1.4ms 0TOps 160GBs
9566.466666666669	GPU-0	Cast	192 -DstT f16 -SrcT f32 	192	-	0.0ms 0TOps 0GBs
41324.11111111111	GPU-0	RandomUniform	128x4096 i32 -t  f16 -seed i: 123 -seed2 i: 191	2	-	0.1ms 0TOps 40GBs
12170.711111111112	GPU-0	L2Loss	1 	192	-	0.0ms 0TOps 0GBs
12938.199999999997	GPU-0	AddN	3x3x192x384 -N i: 2 	3x3x192x384	3x3x192x384	0.1ms 0TOps 130GBs
34847.11111111111	GPU-0	Tile	128 -Tmultiples i32	1	1	0.0ms 0TOps 0GBs
9224.999765807963	CPU-0	VariableV2	1 i64	none	-	0.0ms 0TOps 0GBs
3092.5999999999985	GPU-0	Cast	3x3x384x384 -DstT f32 -SrcT f16 	3x3x384x384	-	0.1ms 0TOps 160GBs
11851.93333333333	GPU-0	AddN	4096 -N i: 2 	4096	4096	0.0ms 0TOps 0GBs
3224.933333333334	CPU-0	AssignAdd	1 i64 -use_locking 0	1	1	0.0ms 0TOps 0GBs
14667.933333333334	GPU-0	Mul	4096 	4096	1	0.0ms 0TOps 0GBs
5233.800000000003	GPU-0	Cast	3x3x192x384 -DstT f32 -SrcT f16 	3x3x192x384	-	0.0ms 0TOps 150GBs
13299.933333333334	GPU-0	Mul	1 	1	1	0.0ms 0TOps 0GBs
30114.17777777778	GPU-0	L2Loss	1 	3x3x384x256	-	0.1ms 0TOps 70GBs
724.9997658079625	GPU-0	Const	4 	none	-	0.0ms 0TOps 0GBs
1824.9997658079624	GPU-0	VariableV2	4096 	none	-	0.0ms 0TOps 0GBs
10741.444444444445	GPU-0	L2Loss	1 	384	-	0.0ms 0TOps 0GBs
724.9997658079625	GPU-0	Identity	4096 	4096	-	0.0ms 0TOps 0GBs
8592.466666666667	GPU-0	Cast	11x11x3x64 -DstT f32 -SrcT f16 	11x11x3x64	-	0.0ms 0TOps 20GBs
774.9997658079626	GPU-0	Identity	384 	384	-	0.0ms 0TOps 0GBs
100823.55555555556	GPU-0	MaxPool	128x256x6x6 f16  ksize1331  str1221	128x256x13x13	-	0.3ms 0TOps 100GBs
1398.288888888892	GPU-0	Add	128x4096 f16	1	128x4096	0.0ms 0TOps 160GBs
273941.06666666677	GPU-0	MaxPoolGrad	128x192x27x27 f16  ksize1331  str1221	128x192x27x27	128x192x13x13 128x192x13x13	1.2ms 0TOps 130GBs
10126.933333333334	GPU-0	AddN	4096 -N i: 2 	4096	4096	0.0ms 0TOps 0GBs
213203.37777777808	GPU-0	Mul	9216x4096 	9216x4096	1	2.0ms 0TOps 150GBs
1149.9997658079626	GPU-0	Const	1 i32	none	-	0.0ms 0TOps 0GBs
1099.9997658079626	CPU-0	Identity	1 	none	-	0.0ms 0TOps 0GBs
1124.9997658079624	CPU-0	Identity	1 	1	-	0.0ms 0TOps 0GBs
15742.57777777777	GPU-0	Mul	3x3x384x384 	3x3x384x384	1	0.1ms 0TOps 130GBs
624.9997658079626	GPU-0	NoOp	none 	none	-	0.0ms 0TOps 0GBs
69311.28196721314	GPU-0	MatMul	128x4096 f16 B'	128x1001	4096x1001	0.3ms 3TOps 60GBs
624.9997658079626	GPU-0	Identity	384 	384	-	0.0ms 0TOps 0GBs
1199.9997658079626	GPU-0	Const	1 f16	none	-	0.0ms 0TOps 0GBs
3173.2888888888883	GPU-0	Mul	128x4096 f16	1	128x4096	0.0ms 0TOps 150GBs
131777.73333333334	GPU-0	L2Loss	1 	1001	-	0.1ms 0TOps 0GBs
874.9997658079627	GPU-0	Identity	4096x1001 	4096x1001	-	0.0ms 0TOps 0GBs
11238.622222222222	GPU-0	Cast	256 -DstT f32 -SrcT f16 	256	-	0.0ms 0TOps 0GBs
11958.777777777777	GPU-0	Mul	3x3x192x384 	3x3x192x384	1	0.0ms 0TOps 120GBs
7030.422222222221	GPU-0	Cast	128x1001 -DstT f32 -SrcT f16 	128x1001	-	0.0ms 0TOps 80GBs
687.4997658079626	GPU-0	Identity	128x227x227x3 f16	128x227x227x3	-	0.0ms 0TOps 0GBs
11282.933333333334	GPU-0	Cast	384 -DstT f32 -SrcT f16 	384	-	0.0ms 0TOps 0GBs
161827.8580796253	GPU-0	MatMul	128x4096 f16 B'	128x4096	4096x4096	1.2ms 3TOps 60GBs
10694.288888888888	GPU-0	L2Loss	1 	256	-	0.0ms 0TOps 0GBs
12897.466666666674	GPU-0	ReluGrad	128x4096 f16	128x4096	128x4096	0.1ms 0TOps 120GBs
27396.111111111095	GPU-0	Transpose	128x6x6x256 	128x256x6x6	4	0.1ms 0TOps 110GBs
874.9997658079627	GPU-0	NoOp	none 	none	-	0.0ms 0TOps 0GBs
1087.4997658079626	GPU-0	Const	1 	none	-	0.0ms 0TOps 0GBs
109918.93333333335	GPU-0	AddN	4096x4096 -N i: 2 	4096x4096	4096x4096	1.3ms 0TOps 160GBs
357353.3777777781	GPU-0	Mul	9216x4096 	9216x4096	1	2.1ms 0TOps 140GBs
674.9997658079625	GPU-0	Identity	192 	192	-	0.0ms 0TOps 0GBs
42966.44444444445	GPU-0	Mul	192 	192	1	0.0ms 0TOps 0GBs
787.4997658079624	GPU-0	Identity	1001 	1001	-	0.0ms 0TOps 0GBs
16347.111111111111	GPU-0	Sum	1 -Tidx i32 -keep_dims b: 0	128	1	0.0ms 0TOps 0GBs
13991.444444444447	GPU-0	L2Loss	1 	384	-	0.0ms 0TOps 0GBs
1848.3111111111139	GPU-0	Floor	128x4096 f16	128x4096	-	0.0ms 0TOps 160GBs
13776.91111111111	GPU-0	ApplyGradientDescent	4096 -use_locking 0	4096	1 4096	0.0ms 0TOps 0GBs
5273.288888888888	GPU-0	Mul	128x4096 f16	1	128x4096	0.0ms 0TOps 140GBs
82418.93067915738	GPU-0	MatMul	128x4096 f16	128x9216	9216x4096	2.5ms 4TOps 60GBs
887.4997658079625	CPU-0	NoOp	none 	none	-	0.0ms 0TOps 0GBs
12074.933333333334	GPU-0	Mul	1 	1	1	0.0ms 0TOps 0GBs
1699.9997658079624	GPU-0	VariableV2	3x3x192x384 	none	-	0.0ms 0TOps 0GBs
1699.9997658079624	GPU-0	VariableV2	3x3x384x384 	none	-	0.0ms 0TOps 0GBs
2746.666666666668	GPU-0	Cast	5x5x64x192 -DstT f16 -SrcT f32 	5x5x64x192	-	0.0ms 0TOps 140GBs
148489.17777777778	GPU-0	L2Loss	1 	9216x4096	-	1.0ms 0TOps 150GBs
11057.91111111111	GPU-0	Mul	384 	384	1	0.0ms 0TOps 0GBs
15508.955555555554	GPU-0	L2Loss	1 	4096	-	0.0ms 0TOps 0GBs
674.9997658079625	GPU-0	Identity	3x3x384x384 	3x3x384x384	-	0.0ms 0TOps 0GBs
749.9997658079626	GPU-0	Const	1 i32	none	-	0.0ms 0TOps 0GBs
179364.53333333327	GPU-0	BiasAddGrad	192 f16	128x192x27x27	-	0.6ms 0TOps 120GBs
12457.933333333336	GPU-0	Cast	384 -DstT f32 -SrcT f16 	384	-	0.0ms 0TOps 0GBs
1399.9555555555557	CPU-0	_Retval	none 	1	-	0.0ms 0TOps 0GBs
45942.933333333334	GPU-0	Mul	4096 	4096	1	0.0ms 0TOps 0GBs
870296.6444444449	GPU-0	Transpose	128x3x227x227 	128x227x227x3	4	1.8ms 0TOps 90GBs
699.9997658079626	GPU-0	Identity	64 	64	-	0.0ms 0TOps 0GBs
26203.37777777778	GPU-0	Mul	3x3x384x256 	3x3x384x256	1	0.1ms 0TOps 100GBs
25917.577777777777	GPU-0	Mul	3x3x384x384 	3x3x384x384	1	0.1ms 0TOps 120GBs
9322.133333333333	GPU-0	Mul	64 	64	1	0.0ms 0TOps 0GBs
12882.91111111111	GPU-0	Mul	384 	384	1	0.0ms 0TOps 0GBs
402730.1555555556	GPU-0	MaxPool	128x64x27x27 f16  ksize1331  str1221	128x64x55x55	-	1.1ms 0TOps 110GBs
144355.3333333333	GPU-0	BiasAdd	128x384x13x13 f16	128x384x13x13	384	0.5ms 0TOps 120GBs
4099.999765807963	GPU-0	VariableV2	1001 	none	-	0.0ms 0TOps 0GBs
987.4997658079624	GPU-0	Const	4 	none	-	0.0ms 0TOps 0GBs
29108.77777777778	GPU-0	L2Loss	1 	3x3x384x384	-	0.1ms 0TOps 90GBs
25707.911111111112	GPU-0	Mul	384 	384	1	0.0ms 0TOps 0GBs
39733.13333333333	GPU-0	BiasAddGrad	4096 f16	128x4096	-	0.1ms 0TOps 40GBs
874.9997658079627	GPU-0	Const	4 	none	-	0.0ms 0TOps 0GBs
974.9997658079625	GPU-0	Const	1 	none	-	0.0ms 0TOps 0GBs
36348.311111111114	GPU-0	L2Loss	1 	5x5x64x192	-	0.0ms 0TOps 30GBs
1799.9997658079626	GPU-0	VariableV2	11x11x3x64 	none	-	0.0ms 0TOps 0GBs
999.9997658079625	GPU-0	Const	1 	none	-	0.0ms 0TOps 0GBs
1749.9997658079628	GPU-0	Const	1 	none	-	0.0ms 0TOps 0GBs
11649.4	GPU-0	AddN	384 -N i: 2 	384	384	0.0ms 0TOps 0GBs
84823.48888888885	GPU-0	Mul	4096x1001 	4096x1001	1	0.3ms 0TOps 120GBs
887.4997658079625	GPU-0	Const	1 	none	-	0.0ms 0TOps 0GBs
12357.933333333332	GPU-0	AddN	256 -N i: 2 	256	256	0.0ms 0TOps 0GBs
13688.177777777775	GPU-0	ApplyGradientDescent	3x3x192x384 -use_locking 0	3x3x192x384	1 3x3x192x384	0.1ms 0TOps 130GBs
9730.511111111111	GPU-0	Cast	1001 -DstT f32 -SrcT f16 	1001	-	0.0ms 0TOps 0GBs
29746.111111111117	GPU-0	Transpose	128x256x6x6 	128x6x6x256	4	0.1ms 0TOps 110GBs
3924.9997658079624	GPU-0	NoOp	none 	none	-	0.0ms 0TOps 0GBs
28049.622222222217	GPU-0	AddN	1 -N i: 16 	16x1	-	0.0ms 0TOps 0GBs
40433.133333333346	GPU-0	BiasAddGrad	4096 f16	128x4096	-	0.1ms 0TOps 40GBs
11363.599999999999	GPU-0	Mul	256 	256	1	0.0ms 0TOps 0GBs
8326.177777777777	GPU-0	ApplyGradientDescent	11x11x3x64 -use_locking 0	11x11x3x64	1 11x11x3x64	0.0ms 0TOps 30GBs
300289.1333333333	GPU-0	BiasAddGrad	64 f16	128x64x55x55	-	0.9ms 0TOps 110GBs
12666.444444444445	GPU-0	Mul	192 	192	1	0.0ms 0TOps 0GBs
1199.9997658079626	GPU-0	VariableV2	384 	none	-	0.0ms 0TOps 0GBs
22322.133333333335	GPU-0	Mul	64 	64	1	0.0ms 0TOps 0GBs
10070.733333333334	GPU-0	AddN	64 -N i: 2 	64	64	0.0ms 0TOps 0GBs
28635.244444444426	GPU-0	ApplyGradientDescent	4096x1001 -use_locking 0	4096x1001	1 4096x1001	0.3ms 0TOps 150GBs
649.9997658079626	GPU-0	NoOp	none 	none	-	0.0ms 0TOps 0GBs
1216736.7333333334	GPU-0	L2Loss	1 	4096x1001	-	1.4ms 0TOps 10GBs
987.4997658079624	GPU-0	Const	4 	none	-	0.0ms 0TOps 0GBs
9877.577777777777	GPU-0	Mul	128x1001 	128	128x1001	0.0ms 0TOps 60GBs
78536.28196721314	GPU-0	MatMul	4096x1001 f16 A'	128x4096	128x1001	0.3ms 3TOps 60GBs
728.4000000000015	GPU-0	Cast	3x3x384x256 -DstT f16 -SrcT f32 	3x3x384x256	-	0.0ms 0TOps 170GBs
13826.400000000009	GPU-0	AddN	3x3x384x384 -N i: 2 	3x3x384x384	3x3x384x384	0.1ms 0TOps 150GBs
687.4997658079626	GPU-0	Identity	3x3x384x256 	3x3x384x256	-	0.0ms 0TOps 0GBs
12832.91111111111	GPU-0	Mul	384 	384	1	0.0ms 0TOps 0GBs
798658.3333333333	GPU-0	BiasAdd	128x192x27x27 f16	128x192x27x27	192	1.7ms 0TOps 90GBs
11574.377777777778	GPU-0	ApplyGradientDescent	384 -use_locking 0	384	1 384	0.0ms 0TOps 0GBs
2523.2888888888883	GPU-0	Mul	128x4096 f16	1	128x4096	0.0ms 0TOps 150GBs
134320.93333333335	GPU-0	Mul	4096x4096 	4096x4096	1	0.9ms 0TOps 140GBs
