tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_11_grad/mul	Mul	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(4096)', ' 1:', '(1)'], ['(4096)', ' -t f32'], 0, 10000, 12000, [1552507291913639000, 1552507291913639000, 1552507291913649000, 1552507291913651000], 1]}
append_apply_gradient_ops/GradientDescent/update_v/cg/conv2/biases/ApplyGradientDescent	ApplyGradientDescent	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(384)', ' 1:', '(1)', ' 2:', '(384)'], ['(384)', ' -t f32 -use_locking 0'], 0, 11000, 15000, [1552507292035255000, 1552507292035255000, 1552507292035266000, 1552507292035270000], 1]}
main_fetch_group	NoOp	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:(none)'], ['(none)'], 200, 700, 1000, [1552507292057614000, 1552507292057614200, 1552507292057614700, 1552507292057615000], 1]}
tower_0/v/gradients/tower_0/v/cg/mpool2/MaxPool_grad/MaxPoolGrad	MaxPoolGrad	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(128x256x13x13)', ' 1:', '(128x256x6x6)', ' 2:', '(128x256x6x6)'], ['(128x256x13x13)', ' -t f32 -data_format NHWC -ksize list { i: 1 i: 3 i: 3 i: 1} -strides 1 2 2 1'], 1000, 822000, 826000, [1552507291987647000, 1552507291987648000, 1552507291988469000, 1552507291988473000], 1]}
v/cg/conv0/biases	VariableV2	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:(none)'], ['(64)', ' -t f32'], 0, 1000, 2000, [1552507291911647000, 1552507291911647000, 1552507291911648000, 1552507291911649000], 1]}
tower_0/v/gradients/tower_0/v/cg/conv1/conv2d/Conv2D_grad/Conv2DBackpropFilter	Conv2DBackpropFilter	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(128x64x27x27)', ' 1:', '(4)', ' 2:', '(128x192x27x27)'], ['(5x5x64x192)', ' -t f32 -data_format NHWC -p s -cudnn 1'], 1000, 5089000, 5092000, [1552507292040366000, 1552507292040367000, 1552507292045455000, 1552507292045458000], 1]}
tower_0/v/cg/dropout0_1/dropout/dropout/div	Mul	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(1)', ' 1:', '(128x4096)'], ['(128x4096)', ' -t f32'], 0, 40000, 43000, [1552507291968580000, 1552507291968580000, 1552507291968620000, 1552507291968623000], 1]}
tower_0/v/gradients/AddN_14	AddN	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(64)', ' 1:', '(64)'], ['(64)', ' -N i: 2 -t f32'], 0, 12000, 14000, [1552507292057542000, 1552507292057542000, 1552507292057554000, 1552507292057556000], 1]}
tower_0/v/cg/affine0/affine0	Relu	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(128x4096)'], ['(128x4096)', ' -t f32'], 0, 37000, 39000, [1552507291967013000, 1552507291967013000, 1552507291967050000, 1552507291967052000], 1]}
tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_10_grad/mul	Mul	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(9216x4096)', ' 1:', '(1)'], ['(9216x4096)', ' -t f32'], 1000, 1971000, 1974000, [1552507291914592000, 1552507291914593000, 1552507291916563000, 1552507291916566000], 1]}
append_apply_gradient_ops/GradientDescent/update_v/cg/affine1/biases/ApplyGradientDescent	ApplyGradientDescent	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(4096)', ' 1:', '(1)', ' 2:', '(4096)'], ['(4096)', ' -t f32 -use_locking 0'], 1000, 13000, 16000, [1552507291974930000, 1552507291974931000, 1552507291974943000, 1552507291974946000], 1]}
v/cg/conv4/conv2d/kernel	VariableV2	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:(none)'], ['(3x3x384x256)', ' -t f32'], 1000, 3000, 4000, [1552507291911672000, 1552507291911673000, 1552507291911675000, 1552507291911676000], 1]}
tower_0/v/gradients/tower_0/v/cg/affine2/xw_plus_b_grad/BiasAddGrad	BiasAddGrad	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(128x1001)'], ['(1001)', ' -t f32 -data_format NHWC'], 0, 23000, 26000, [1552507291969369000, 1552507291969369000, 1552507291969392000, 1552507291969395000], 1]}
tower_0/v/gradients/tower_0/v/cg/mpool1/MaxPool_grad/MaxPoolGrad	MaxPoolGrad	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(128x192x27x27)', ' 1:', '(128x192x13x13)', ' 2:', '(128x192x13x13)'], ['(128x192x27x27)', ' -t f32 -data_format NHWC -ksize list { i: 1 i: 3 i: 3 i: 1} -strides 1 2 2 1'], 1000, 1305000, 1309000, [1552507292032462000, 1552507292032463000, 1552507292033767000, 1552507292033771000], 1]}
tower_0/v/cg/affine1/affine1	Relu	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(128x4096)'], ['(128x4096)', ' -t f32'], 0, 37000, 39000, [1552507291968540000, 1552507291968540000, 1552507291968577000, 1552507291968579000], 1]}
tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/Sum	Sum	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(128)', ' 1:', '(1)'], ['(1)', ' -t f32 -Tidx i32 -keep_dims b: 0'], 0, 18000, 21000, [1552507291969346000, 1552507291969346000, 1552507291969364000, 1552507291969367000], 1]}
global_step	VariableV2	{'/job:localhost/replica:0/task:0/device:CPU:0': [[' 0:(none)'], ['(1)', ' -t i64'], 0, 6000, 8000, [1552507291911487000, 1552507291911487000, 1552507291911493000, 1552507291911495000], 1]}
tower_0/v/cg/conv4/conv2d/Conv2D	Conv2D	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(128x384x13x13)', ' 1:', '(3x3x384x256)'], ['(128x256x13x13)', ' -t f32 -data_format NHWC -p s -cudnn 1'], 0, 6011000, 6015000, [1552507291956928000, 1552507291956928000, 1552507291962939000, 1552507291962943000], 1]}
v/cg/conv2/biases/read	Identity	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(384)'], ['(384)', ' -t f32'], 0, 1000, 2000, [1552507291911837000, 1552507291911837000, 1552507291911838000, 1552507291911839000], 1]}
append_apply_gradient_ops/GradientDescent/update_v/cg/conv3/conv2d/kernel/ApplyGradientDescent	ApplyGradientDescent	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(3x3x384x384)', ' 1:', '(1)', ' 2:', '(3x3x384x384)'], ['(3x3x384x384)', ' -t f32 -use_locking 0'], 0, 109000, 112000, [1552507292032349000, 1552507292032349000, 1552507292032458000, 1552507292032461000], 1]}
tower_0/v/cg/dropout0/dropout/dropout/random_uniform/mul	Snapshot	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(128x4096)'], ['(128x4096)', ' -t f32'], 200, 700, 2000, [1552507291912263000, 1552507291912263200, 1552507291912263700, 1552507291912265000], 1]}
tower_0/v/l2_loss/L2Loss_14	L2Loss	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(4096x1001)'], ['(1)', ' -t f32'], 1000, 139000, 141000, [1552507291911889000, 1552507291911890000, 1552507291912028000, 1552507291912030000], 1]}
tower_0/v/cg/conv0/BiasAdd	BiasAdd	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(128x64x55x55)', ' 1:', '(64)'], ['(128x64x55x55)', ' -t f32 -data_format NHWC'], 1000, 1646000, 1648000, [1552507291925873000, 1552507291925874000, 1552507291927519000, 1552507291927521000], 1]}
v/cg/affine0/biases	VariableV2	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:(none)'], ['(4096)', ' -t f32'], 0, 2000, 3000, [1552507291911627000, 1552507291911627000, 1552507291911629000, 1552507291911630000], 1]}
tower_0/v/gradients/tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/xentropy/xentropy_grad/mul	Mul	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(128)', ' 1:', '(128x1001)'], ['(128x1001)', ' -t f32'], 0, 16000, 18000, [1552507291969326000, 1552507291969326000, 1552507291969342000, 1552507291969344000], 1]}
tower_0/v/cg/conv2/BiasAdd	BiasAdd	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(128x384x13x13)', ' 1:', '(384)'], ['(128x384x13x13)', ' -t f32 -data_format NHWC'], 0, 560000, 562000, [1552507291946090000, 1552507291946090000, 1552507291946650000, 1552507291946652000], 1]}
v/cg/conv1/biases/read	Identity	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(192)'], ['(192)', ' -t f32'], 200, 700, 2000, [1552507291911831000, 1552507291911831200, 1552507291911831700, 1552507291911833000], 1]}
ConstantFolding/average_loss/Mean/input_const_axis	Const	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:(none)'], ['(1)'], 200, 700, 3000, [1552507291973561000, 1552507291973561200, 1552507291973561700, 1552507291973564000], 1]}
tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_13_grad/mul	Mul	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(4096)', ' 1:', '(1)'], ['(4096)', ' -t f32'], 0, 11000, 13000, [1552507291912285000, 1552507291912285000, 1552507291912296000, 1552507291912298000], 1]}
tower_0/v/l2_loss/L2Loss_13	L2Loss	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(4096)'], ['(1)', ' -t f32'], 1000, 16000, 18000, [1552507291912266000, 1552507291912267000, 1552507291912282000, 1552507291912284000], 1]}
v/cg/affine0/biases/read	Identity	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(4096)'], ['(4096)', ' -t f32'], 0, 1000, 2000, [1552507291911813000, 1552507291911813000, 1552507291911814000, 1552507291911815000], 1]}
tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_3_grad/mul	Mul	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(192)', ' 1:', '(1)'], ['(192)', ' -t f32'], 1000, 11000, 13000, [1552507291918651000, 1552507291918652000, 1552507291918662000, 1552507291918664000], 1]}
tower_0/v/l2_loss/L2Loss_15	L2Loss	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(1001)'], ['(1)', ' -t f32'], 0, 15000, 17000, [1552507291911851000, 1552507291911851000, 1552507291911866000, 1552507291911868000], 1]}
tower_0/v/cg/affine1/xw_plus_b	BiasAdd	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(128x4096)', ' 1:', '(4096)'], ['(128x4096)', ' -t f32 -data_format NHWC'], 1000, 46000, 48000, [1552507291968490000, 1552507291968491000, 1552507291968536000, 1552507291968538000], 1]}
tower_0/v/l2_loss/L2Loss_10	L2Loss	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(9216x4096)'], ['(1)', ' -t f32'], 1000, 937000, 939000, [1552507291913652000, 1552507291913653000, 1552507291914589000, 1552507291914591000], 1]}
tower_0/v/gradients/AddN_2	AddN	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(4096)', ' 1:', '(4096)'], ['(4096)', ' -N i: 2 -t f32'], 0, 12000, 15000, [1552507291973565000, 1552507291973565000, 1552507291973577000, 1552507291973580000], 1]}
tower_0/v/alexnet_synthetic_labels	RandomUniformInt	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(1)', ' 1:', '(1)', ' 2:', '(1)'], ['(128)', ' -t i32 -Tout i32 -seed i: 123 -seed2 i: 16'], 0, 39000, 42000, [1552507291911684000, 1552507291911684000, 1552507291911723000, 1552507291911726000], 1]}
tower_0/v/gradients/tower_0/v/cg/conv2/Relu_grad/ReluGrad	ReluGrad	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(128x384x13x13)', ' 1:', '(128x384x13x13)'], ['(128x384x13x13)', ' -t f32'], 0, 649000, 652000, [1552507292020339000, 1552507292020339000, 1552507292020988000, 1552507292020991000], 1]}
train_ops_group	NoOp	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:(none)'], ['(none)'], 200, 700, 1000, [1552507292057616000, 1552507292057616200, 1552507292057616700, 1552507292057617000], 1]}
tower_0/v/l2_loss/L2Loss_11	L2Loss	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(4096)'], ['(1)', ' -t f32'], 0, 16000, 18000, [1552507291913620000, 1552507291913620000, 1552507291913636000, 1552507291913638000], 1]}
tower_0/v/gradients/tower_0/v/cg/conv4/BiasAdd_grad/BiasAddGrad	BiasAddGrad	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(128x256x13x13)'], ['(256)', ' -t f32 -data_format NHWC'], 1000, 189000, 192000, [1552507291995145000, 1552507291995146000, 1552507291995334000, 1552507291995337000], 1]}
v/cg/conv3/conv2d/kernel	VariableV2	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:(none)'], ['(3x3x384x384)', ' -t f32'], 0, 2000, 3000, [1552507291911665000, 1552507291911665000, 1552507291911667000, 1552507291911668000], 1]}
tower_0/v/cg/dropout0/dropout/dropout/add	Add	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(1)', ' 1:', '(128x4096)'], ['(128x4096)', ' -t f32'], 0, 37000, 39000, [1552507291919234000, 1552507291919234000, 1552507291919271000, 1552507291919273000], 1]}
append_apply_gradient_ops/GradientDescent/update_v/cg/conv0/biases/ApplyGradientDescent	ApplyGradientDescent	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(64)', ' 1:', '(1)', ' 2:', '(64)'], ['(64)', ' -t f32 -use_locking 0'], 1000, 12000, 15000, [1552507292057573000, 1552507292057574000, 1552507292057585000, 1552507292057588000], 1]}
tower_0/v/cg/conv4/BiasAdd	BiasAdd	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(128x256x13x13)', ' 1:', '(256)'], ['(128x256x13x13)', ' -t f32 -data_format NHWC'], 1000, 368000, 370000, [1552507291962947000, 1552507291962948000, 1552507291963315000, 1552507291963317000], 1]}
tower_0/v/gradients/tower_0/v/cg/conv3/conv2d/Conv2D_grad/Conv2DBackpropFilter	Conv2DBackpropFilter	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(128x384x13x13)', ' 1:', '(4)', ' 2:', '(128x384x13x13)'], ['(3x3x384x384)', ' -t f32 -data_format NHWC -p s -cudnn 1'], 0, 8742000, 8746000, [1552507292011488000, 1552507292011488000, 1552507292020230000, 1552507292020234000], 1]}
tower_0/v/gradients/AddN_8	AddN	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(384)', ' 1:', '(384)'], ['(384)', ' -N i: 2 -t f32'], 0, 11000, 14000, [1552507292020994000, 1552507292020994000, 1552507292021005000, 1552507292021008000], 1]}
tower_0/v/l2_loss/L2Loss_7	L2Loss	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(384)'], ['(1)', ' -t f32'], 0, 11000, 13000, [1552507291918935000, 1552507291918935000, 1552507291918946000, 1552507291918948000], 1]}
v/cg/conv0/biases/read	Identity	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(64)'], ['(64)', ' -t f32'], 200, 700, 1000, [1552507291911826000, 1552507291911826200, 1552507291911826700, 1552507291911827000], 1]}
tower_0/v/l2_loss/L2Loss	L2Loss	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(11x11x3x64)'], ['(1)', ' -t f32'], 1000, 34000, 36000, [1552507291918492000, 1552507291918493000, 1552507291918526000, 1552507291918528000], 1]}
tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_5_grad/mul	Mul	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(384)', ' 1:', '(1)'], ['(384)', ' -t f32'], 0, 10000, 12000, [1552507291918776000, 1552507291918776000, 1552507291918786000, 1552507291918788000], 1]}
_retval_inc_global_step/AssignAdd_0_1	_Retval	{'/job:localhost/replica:0/task:0/device:CPU:0': [[' 0:', '(1)'], ['(none)'], 0, 1000, 2000, [1552507292057707000, 1552507292057707000, 1552507292057708000, 1552507292057709000], 1]}
ConstantFolding/tower_0/v/gradients/tower_0/v/cg/conv0/conv2d/Conv2D_grad/ShapeN-matshapes-1	ShapeN-matshapes-1	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(11x11x3x64)', ' 1:', '(128x227x227x3)'], ['(4)'], 0, 1000, 2000, [1552507291918546000, 1552507291918546000, 1552507291918547000, 1552507291918548000], 1]}
append_apply_gradient_ops/GradientDescent/update_v/cg/affine0/weights/ApplyGradientDescent	ApplyGradientDescent	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(9216x4096)', ' 1:', '(1)', ' 2:', '(9216x4096)'], ['(9216x4096)', ' -t f32 -use_locking 0'], 0, 2882000, 2885000, [1552507291984665000, 1552507291984665000, 1552507291987547000, 1552507291987550000], 1]}
inc_global_step/AssignAdd	AssignAdd	{'/job:localhost/replica:0/task:0/device:CPU:0': [[' 0:', '(1)', ' 1:', '(1)'], ['(1)', ' -t i64 -use_locking 0'], 0, 4000, 5000, [1552507292057700000, 1552507292057700000, 1552507292057704000, 1552507292057705000], 1]}
v/cg/conv3/conv2d/kernel/read	Identity	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(3x3x384x384)'], ['(3x3x384x384)', ' -t f32'], 200, 700, 2000, [1552507291911840000, 1552507291911840200, 1552507291911840700, 1552507291911842000], 1]}
tower_0/v/gradients/tower_0/v/cg/affine1/affine1_grad/ReluGrad	ReluGrad	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(128x4096)', ' 1:', '(128x4096)'], ['(128x4096)', ' -t f32'], 0, 52000, 55000, [1552507291970884000, 1552507291970884000, 1552507291970936000, 1552507291970939000], 1]}
tower_0/v/gradients/AddN_15	AddN	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(11x11x3x64)', ' 1:', '(11x11x3x64)'], ['(11x11x3x64)', ' -N i: 2 -t f32'], 0, 11000, 14000, [1552507292057558000, 1552507292057558000, 1552507292057569000, 1552507292057572000], 1]}
tower_0/v/gradients/tower_0/v/cg/mpool2/MaxPool_grad/MaxPoolGrad-2-TransposeNHWCToNCHW-LayoutOptimizer	Transpose	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(128x6x6x256)', ' 1:', '(4)'], ['(128x256x6x6)'], 1000, 88000, 92000, [1552507291987552000, 1552507291987553000, 1552507291987640000, 1552507291987644000], 1]}
tower_0/v/l2_loss/L2Loss_6	L2Loss	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(3x3x384x384)'], ['(1)', ' -t f32'], 1000, 62000, 64000, [1552507291918789000, 1552507291918790000, 1552507291918851000, 1552507291918853000], 1]}
tower_0/v/cg/conv3/BiasAdd	BiasAdd	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(128x384x13x13)', ' 1:', '(384)'], ['(128x384x13x13)', ' -t f32 -data_format NHWC'], 1000, 542000, 544000, [1552507291955930000, 1552507291955931000, 1552507291956472000, 1552507291956474000], 1]}
tower_0/v/gradients/tower_0/v/cg/affine0/xw_plus_b_grad/BiasAddGrad	BiasAddGrad	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(128x4096)'], ['(4096)', ' -t f32 -data_format NHWC'], 0, 36000, 39000, [1552507291976300000, 1552507291976300000, 1552507291976336000, 1552507291976339000], 1]}
tower_0/v/gpu_cached_inputs	VariableV2	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:(none)'], ['(128x227x227x3)', ' -t f32'], 0, 2000, 3000, [1552507291911637000, 1552507291911637000, 1552507291911639000, 1552507291911640000], 1]}
tower_0/v/l2_loss/L2Loss_1	L2Loss	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(64)'], ['(1)', ' -t f32'], 1000, 11000, 12000, [1552507291918549000, 1552507291918550000, 1552507291918560000, 1552507291918561000], 1]}
tower_0/v/gradients/AddN_7	AddN	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(3x3x384x256)', ' 1:', '(3x3x384x256)'], ['(3x3x384x256)', ' -N i: 2 -t f32'], 0, 78000, 81000, [1552507292002074000, 1552507292002074000, 1552507292002152000, 1552507292002155000], 1]}
tower_0/v/gradients/tower_0/v/cg/conv1/Relu_grad/ReluGrad	ReluGrad	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(128x192x27x27)', ' 1:', '(128x192x27x27)'], ['(128x192x27x27)', ' -t f32'], 0, 1390000, 1393000, [1552507292033860000, 1552507292033860000, 1552507292035250000, 1552507292035253000], 1]}
tower_0/v/gradients/tower_0/v/cg/affine0/xw_plus_b/MatMul_grad/MatMul_1	MatMul	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(128x9216)', ' 1:', '(128x4096)'], ['(9216x4096)', ' -t f32 -tr_a 1 -tr_b 0'], 1000, 2667000, 2670000, [1552507291976340000, 1552507291976341000, 1552507291979007000, 1552507291979010000], 1]}
average_loss/Mean	Mean	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(1)', ' 1:', '(1)'], ['(1)', ' -t f32 -Tidx i32 -keep_dims b: 0'], 0, 2000, 4000, [1552507291976295000, 1552507291976295000, 1552507291976297000, 1552507291976299000], 1]}
tower_0/v/cg/dropout0_1/dropout/dropout/random_uniform/mul	Snapshot	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(128x4096)'], ['(128x4096)', ' -t f32'], 0, 2000, 3000, [1552507291912259000, 1552507291912259000, 1552507291912261000, 1552507291912262000], 1]}
tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/value	Select	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(1)', ' 1:', '(1)', ' 2:', '(1)'], ['(1)', ' -t f32'], 1000, 15000, 16000, [1552507291970519000, 1552507291970520000, 1552507291970534000, 1552507291970535000], 1]}
tower_0/v/cg/affine1/xw_plus_b/MatMul	MatMul	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(128x4096)', ' 1:', '(4096x4096)'], ['(128x4096)', ' -t f32 -tr_a 0 -tr_b 0'], 0, 1323000, 1326000, [1552507291967158000, 1552507291967158000, 1552507291968481000, 1552507291968484000], 1]}
inc_global_step/AssignAdd/value	Const	{'/job:localhost/replica:0/task:0/device:CPU:0': [[' 0:(none)'], ['(1)', ' -t i64'], 0, 3000, 4000, [1552507292057694000, 1552507292057694000, 1552507292057697000, 1552507292057698000], 1]}
tower_0/v/add	Add	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(1)', ' 1:', '(1)'], ['(1)', ' -t f32'], 1000, 13000, 16000, [1552507291970941000, 1552507291970942000, 1552507291970954000, 1552507291970957000], 1]}
append_apply_gradient_ops/GradientDescent/update_v/cg/conv4/conv2d/kernel/ApplyGradientDescent	ApplyGradientDescent	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(3x3x384x256)', ' 1:', '(1)', ' 2:', '(3x3x384x256)'], ['(3x3x384x256)', ' -t f32 -use_locking 0'], 1000, 75000, 78000, [1552507292020259000, 1552507292020260000, 1552507292020334000, 1552507292020337000], 1]}
tower_0/v/gradients/tower_0/v/cg/conv1/conv2d/Conv2D_grad/Conv2DBackpropInput	Conv2DBackpropInput	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(4)', ' 1:', '(5x5x64x192)', ' 2:', '(128x192x27x27)'], ['(128x64x27x27)', ' -t f32 -data_format NHWC -p s -cudnn 1'], 1000, 4529000, 4533000, [1552507292035336000, 1552507292035337000, 1552507292039865000, 1552507292039869000], 1]}
tower_0/v/gradients/AddN_4	AddN	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(4096)', ' 1:', '(4096)'], ['(4096)', ' -N i: 2 -t f32'], 1000, 20000, 25000, [1552507291981726000, 1552507291981727000, 1552507291981746000, 1552507291981751000], 1]}
