sys1 op optimization potential (100%*op_diff/total_diff),sys1 op is slower than sys2 op by X1%=100%*(sys1-sys2)/sys2,sys2 op is faster than sys1 op by X2%=100%*(sys1-sys2)/sys1,op,device,input tensors -> output tensors,full path,sys1 total time (ns),sys2 total time (ns),sys1-sys2 (ns),abs(sys1-sys2) (ns),sys1/sys2,(1+abs(1-sys1/sys2))*abs(sys1-sys2),sys1 time per occ (ns),sys1 occurences,sys2 time per occ (ns),sys2 occurences,(sys1 occ)/(sys2 occ)
23.18,17.193,14.671,Conv2D,GPU-0,0:(128x192x13x13) 1:(3x3x192x384)->(128x384x13x13) -t f32 -data_format NHWC -p s -cudnn 1,tower_0/v/cg/conv2/conv2d/Conv2D,6069500.000,5179052.632,890447.368,890447.368,1.172,1043544.194,6069500.000,1.000,5179052.632,1.000,1.000
13.52,58.239,36.805,MaxPool,GPU-0,0:(128x192x27x27)->(128x192x13x13) -t f32 -data_format NHWC -ksize list { i: 1 i: 3 i: 3 i: 1} -strides 1 2 2 1,tower_0/v/cg/mpool1/MaxPool,1411078.947,891736.842,519342.105,519342.105,1.582,821803.784,1411078.947,1.000,891736.842,1.000,1.000
13.23,49.141,32.949,Relu,GPU-0,0:(128x192x27x27)->(128x192x27x27) -t f32,tower_0/v/cg/conv1/Relu,1542394.737,1034184.211,508210.526,508210.526,1.491,757951.275,1542394.737,1.000,1034184.211,1.000,1.000
5.76,2.494,2.433,Conv2DBackpropInput,GPU-0,0:(4) 1:(3x3x384x384) 2:(128x384x13x13)->(128x384x13x13) -t f32 -data_format NHWC -p s -cudnn 1,tower_0/v/gradients/tower_0/v/cg/conv3/conv2d/Conv2D_grad/Conv2DBackpropInput,9093394.737,8872157.895,221236.842,221236.842,1.025,226753.622,9093394.737,1.000,8872157.895,1.000,1.000
2.74,1.199,1.185,Conv2D,GPU-0,0:(128x384x13x13) 1:(3x3x384x384)->(128x384x13x13) -t f32 -data_format NHWC -p s -cudnn 1,tower_0/v/cg/conv3/conv2d/Conv2D,8889000.000,8783684.211,105315.789,105315.789,1.012,106578.519,8889000.000,1.000,8783684.211,1.000,1.000
2.13,1002.903,90.933,RandomUniformInt,GPU-0,0:(1) 1:(1) 2:(1)->(128) -t i32 -Tout i32 -seed i: 123 -seed2 i: 16,tower_0/v/alexnet_synthetic_labels,89973.684,8157.895,81815.789,81815.789,11.029,902348.981,89973.684,1.000,8157.895,1.000,1.000
1.53,0.920,0.912,Conv2D,GPU-0,0:(128x3x227x227) 1:(11x11x3x64)->(128x64x55x55) -t f32 -data_format NHWC -strides list { i: 1 i: 4 i: 4 i: 1} -cudnn 1,tower_0/v/cg/conv0/conv2d/Conv2D,6464631.579,6405684.211,58947.368,58947.368,1.009,59489.823,6464631.579,1.000,6405684.211,1.000,1.000
1.53,31.454,23.928,SparseSoftmaxCrossEntropyWithLogits,GPU-0,0:(128x1001) 1:(128)->(128)(128x1001) -t f32 -Tlabels i32,tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/xentropy/xentropy,246026.316,187157.895,58868.421,58868.421,1.315,77384.824,246026.316,1.000,187157.895,1.000,1.000
1.15,866.495,89.653,AddN,GPU-0,0:(16x1)->(1) -N i: 16 -t f32,tower_0/v/l2_loss/AddN,49342.105,5105.263,44236.842,44236.842,9.665,427546.799,49342.105,1.000,5105.263,1.000,1.000
0.97,6.072,5.725,BiasAddGrad,GPU-0,0:(128x64x55x55)->(64) -t f32 -data_format NHWC,tower_0/v/gradients/tower_0/v/cg/conv0/BiasAdd_grad/BiasAddGrad,650447.368,613210.526,37236.842,37236.842,1.061,39498.027,650447.368,1.000,613210.526,1.000,1.000
0.91,22.498,18.366,BiasAddGrad,GPU-0,0:(128x256x13x13)->(256) -t f32 -data_format NHWC,tower_0/v/gradients/tower_0/v/cg/conv4/BiasAdd_grad/BiasAddGrad,189421.053,154631.579,34789.474,34789.474,1.225,42616.513,189421.053,1.000,154631.579,1.000,1.000
0.88,7.488,6.966,BiasAddGrad,GPU-0,0:(128x192x27x27)->(192) -t f32 -data_format NHWC,tower_0/v/gradients/tower_0/v/cg/conv1/BiasAdd_grad/BiasAddGrad,484684.211,450921.053,33763.158,33763.158,1.075,36291.208,484684.211,1.000,450921.053,1.000,1.000
0.85,14.404,12.591,BiasAddGrad,GPU-0,0:(128x384x13x13)->(384) -t f32 -data_format NHWC,tower_0/v/gradients/tower_0/v/cg/conv3/BiasAdd_grad/BiasAddGrad,257921.053,225447.368,32473.684,32473.684,1.144,37151.229,257921.053,1.000,225447.368,1.000,1.000
0.80,13.609,11.979,BiasAddGrad,GPU-0,0:(128x384x13x13)->(384) -t f32 -data_format NHWC,tower_0/v/gradients/tower_0/v/cg/conv2/BiasAdd_grad/BiasAddGrad,257473.684,226631.579,30842.105,30842.105,1.136,35039.382,257473.684,1.000,226631.579,1.000,1.000
0.77,26.862,21.174,L2Loss,GPU-0,0:(4096x1001)->(1) -t f32,tower_0/v/l2_loss/L2Loss_14,139815.789,110210.526,29605.263,29605.263,1.269,37557.966,139815.789,1.000,110210.526,1.000,1.000
0.64,4.524,4.329,BiasAdd,GPU-0,0:(128x384x13x13) 1:(384)->(128x384x13x13) -t f32 -data_format NHWC,tower_0/v/cg/conv3/BiasAdd,566605.263,542078.947,24526.316,24526.316,1.045,25636.007,566605.263,1.000,542078.947,1.000,1.000
0.56,6.047,5.702,MatMul,GPU-0,0:(128x4096) 1:(4096x1001)->(128x1001) -t f32 -tr_a 0 -tr_b 0,tower_0/v/cg/affine2/xw_plus_b/MatMul,376605.263,355131.579,21473.684,21473.684,1.060,22772.130,376605.263,1.000,355131.579,1.000,1.000
0.53,2.197,2.150,L2Loss,GPU-0,0:(9216x4096)->(1) -t f32,tower_0/v/l2_loss/L2Loss_10,939000.000,918815.789,20184.211,20184.211,1.022,20627.610,939000.000,1.000,918815.789,1.000,1.000
0.51,73.216,42.269,L2Loss,GPU-0,0:(3x3x192x384)->(1) -t f32,tower_0/v/l2_loss/L2Loss_4,46631.579,26921.053,19710.526,19710.526,1.732,34141.791,46631.579,1.000,26921.053,1.000,1.000
0.50,45.755,31.392,L2Loss,GPU-0,0:(3x3x384x384)->(1) -t f32,tower_0/v/l2_loss/L2Loss_6,61447.368,42157.895,19289.474,19289.474,1.458,28115.431,61447.368,1.000,42157.895,1.000,1.000
0.50,4.643,4.437,L2Loss,GPU-0,0:(4096x4096)->(1) -t f32,tower_0/v/l2_loss/L2Loss_12,432973.684,413763.158,19210.526,19210.526,1.046,20102.448,432973.684,1.000,413763.158,1.000,1.000
0.49,60.588,37.729,L2Loss,GPU-0,0:(3x3x384x256)->(1) -t f32,tower_0/v/l2_loss/L2Loss_8,50289.474,31315.789,18973.684,18973.684,1.606,30469.505,50289.474,1.000,31315.789,1.000,1.000
0.48,333.962,76.957,L2Loss,GPU-0,0:(11x11x3x64)->(1) -t f32,tower_0/v/l2_loss/L2Loss,24210.526,5578.947,18631.579,18631.579,4.340,80854.022,24210.526,1.000,5578.947,1.000,1.000
0.47,6.656,6.240,MaxPool,GPU-0,0:(128x256x13x13)->(128x256x6x6) -t f32 -data_format NHWC -ksize list { i: 1 i: 3 i: 3 i: 1} -strides 1 2 2 1,tower_0/v/cg/mpool2/MaxPool,288868.421,270842.105,18026.316,18026.316,1.067,19226.085,288868.421,1.000,270842.105,1.000,1.000
0.47,326.923,76.577,BiasAddGrad,GPU-0,0:(128x1001)->(1001) -t f32 -data_format NHWC,tower_0/v/gradients/tower_0/v/cg/affine2/xw_plus_b_grad/BiasAddGrad,23368.421,5473.684,17894.737,17894.737,4.269,76396.761,23368.421,1.000,5473.684,1.000,1.000
0.43,645.361,86.584,AddN,GPU-0,0:(4096) 1:(4096)->(4096) -N i: 2 -t f32,tower_0/v/gradients/AddN_4,19026.316,2552.632,16473.684,16473.684,7.454,122788.388,19026.316,1.000,2552.632,1.000,1.000
0.42,2.002,1.962,MaxPoolGrad,GPU-0,0:(128x256x13x13) 1:(128x256x6x6) 2:(128x256x6x6)->(128x256x13x13) -t f32 -data_format NHWC -ksize list { i: 1 i: 3 i: 3 i: 1} -strides 1 2 2 1,tower_0/v/gradients/tower_0/v/cg/mpool2/MaxPool_grad/MaxPoolGrad,820736.842,804631.579,16105.263,16105.263,1.020,16427.621,820736.842,1.000,804631.579,1.000,1.000
0.40,0.343,0.341,Conv2DBackpropInput,GPU-0,0:(4) 1:(5x5x64x192) 2:(128x192x27x27)->(128x64x27x27) -t f32 -data_format NHWC -p s -cudnn 1,tower_0/v/gradients/tower_0/v/cg/conv1/conv2d/Conv2D_grad/Conv2DBackpropInput,4493921.053,4478578.947,15342.105,15342.105,1.003,15394.662,4493921.053,1.000,4478578.947,1.000,1.000
0.40,76.923,43.478,L2Loss,GPU-0,0:(5x5x64x192)->(1) -t f32,tower_0/v/l2_loss/L2Loss_2,35105.263,19842.105,15263.158,15263.158,1.769,27004.049,35105.263,1.000,19842.105,1.000,1.000
0.39,610.753,85.930,Sum,GPU-0,0:(128) 1:(1)->(1) -t f32 -Tidx i32 -keep_dims b: 0,tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/Sum,17394.737,2447.368,14947.368,14947.368,7.108,106238.823,17394.737,1.000,2447.368,1.000,1.000
0.38,19.935,16.622,Transpose,GPU-0,0:(128x256x6x6) 1:(4)->(128x6x6x256),tower_0/v/cg/mpool2/MaxPool-1-0-TransposeNCHWToNHWC-LayoutOptimizer,87868.421,73263.158,14605.263,14605.263,1.199,17516.873,87868.421,1.000,73263.158,1.000,1.000
0.38,693.671,87.400,Mul,GPU-0,0:(1001) 1:(1)->(1001) -t f32,tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_15_grad/mul,16500.000,2078.947,14421.053,14421.053,7.937,114455.696,16500.000,1.000,2078.947,1.000,1.000
0.36,60.274,37.607,BiasAddGrad,GPU-0,0:(128x4096)->(4096) -t f32 -data_format NHWC,tower_0/v/gradients/tower_0/v/cg/affine1/xw_plus_b_grad/BiasAddGrad,36947.368,23052.632,13894.737,13894.737,1.603,22269.647,36947.368,1.000,23052.632,1.000,1.000
0.36,57.993,36.706,BiasAddGrad,GPU-0,0:(128x4096)->(4096) -t f32 -data_format NHWC,tower_0/v/gradients/tower_0/v/cg/affine0/xw_plus_b_grad/BiasAddGrad,37710.526,23868.421,13842.105,13842.105,1.580,21869.611,37710.526,1.000,23868.421,1.000,1.000
0.35,46.892,31.923,Mul,GPU-0,0:(1) 1:(128x4096)->(128x4096) -t f32,tower_0/v/cg/dropout0/dropout/dropout/div,42289.474,28789.474,13500.000,13500.000,1.469,19830.439,42289.474,1.000,28789.474,1.000,1.000
0.33,16.916,14.468,Transpose,GPU-0,0:(128x6x6x256) 1:(4)->(128x256x6x6),tower_0/v/gradients/tower_0/v/cg/mpool2/MaxPool_grad/MaxPoolGrad-2-TransposeNHWCToNCHW-LayoutOptimizer,88578.947,75763.158,12815.789,12815.789,1.169,14983.657,88578.947,1.000,75763.158,1.000,1.000
0.33,44.343,30.721,Mul,GPU-0,0:(1) 1:(128x4096)->(128x4096) -t f32,tower_0/v/gradients/tower_0/v/cg/dropout0_1/dropout/dropout/mul_grad/Mul,41631.579,28842.105,12789.474,12789.474,1.443,18460.718,41631.579,1.000,28842.105,1.000,1.000
0.32,66.332,39.879,RandomUniform,GPU-0,0:(2)->(128x4096) -t i32 -t f32 -seed i: 123 -seed2 i: 172,tower_0/v/cg/dropout0_1/dropout/dropout/random_uniform/RandomUniform,30552.632,18368.421,12184.211,12184.211,1.663,20266.287,30552.632,1.000,18368.421,1.000,1.000
0.31,321.986,76.303,L2Loss,GPU-0,0:(1001)->(1) -t f32,tower_0/v/l2_loss/L2Loss_15,15657.895,3710.526,11947.368,11947.368,4.220,50416.200,15657.895,1.000,3710.526,1.000,1.000
0.30,40.386,28.768,Add,GPU-0,0:(1) 1:(128x4096)->(128x4096) -t f32,tower_0/v/cg/dropout0_1/dropout/dropout/add,40157.895,28605.263,11552.632,11552.632,1.404,16218.322,40157.895,1.000,28605.263,1.000,1.000
0.30,492.135,83.112,Select,GPU-0,0:(1) 1:(1) 2:(1)->(1) -t f32,tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/value,13868.421,2342.105,11526.316,11526.316,5.921,68251.331,13868.421,1.000,2342.105,1.000,1.000
0.29,214.573,68.211,Mul,GPU-0,0:(128) 1:(128x1001)->(128x1001) -t f32,tower_0/v/gradients/tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/xentropy/xentropy_grad/mul,16473.684,5236.842,11236.842,11236.842,3.146,35348.056,16473.684,1.000,5236.842,1.000,1.000
0.29,36.198,26.577,BiasAdd,GPU-0,0:(128x4096) 1:(4096)->(128x4096) -t f32 -data_format NHWC,tower_0/v/cg/affine0/xw_plus_b,41289.474,30315.789,10973.684,10973.684,1.362,14945.929,41289.474,1.000,30315.789,1.000,1.000
0.29,534.615,84.242,Mul,GPU-0,0:(1) 1:(1)->(1) -t f32,tower_0/v/mul,13026.316,2052.632,10973.684,10973.684,6.346,69640.688,13026.316,1.000,2052.632,1.000,1.000
0.28,403.883,80.154,ApplyGradientDescent,GPU-0,0:(1001) 1:(1) 2:(1001)->(1001) -t f32 -use_locking 0,append_apply_gradient_ops/GradientDescent/update_v/cg/affine2/biases/ApplyGradientDescent,13657.895,2710.526,10947.368,10947.368,5.039,55161.983,13657.895,1.000,2710.526,1.000,1.000
0.28,2.537,2.474,ReluGrad,GPU-0,0:(128x256x13x13) 1:(128x256x13x13)->(128x256x13x13) -t f32,tower_0/v/gradients/tower_0/v/cg/conv4/Relu_grad/ReluGrad,438157.895,427315.789,10842.105,10842.105,1.025,11117.197,438157.895,1.000,427315.789,1.000,1.000
0.28,37.239,27.134,Floor,GPU-0,0:(128x4096)->(128x4096) -t f32,tower_0/v/cg/dropout0_1/dropout/dropout/Floor,39763.158,28973.684,10789.474,10789.474,1.372,14807.352,39763.158,1.000,28973.684,1.000,1.000
0.28,420.619,80.792,ApplyGradientDescent,GPU-0,0:(256) 1:(1) 2:(256)->(256) -t f32 -use_locking 0,append_apply_gradient_ops/GradientDescent/update_v/cg/conv4/biases/ApplyGradientDescent,13289.474,2552.632,10736.842,10736.842,5.206,55897.992,13289.474,1.000,2552.632,1.000,1.000
0.28,353.043,77.927,ApplyGradientDescent,GPU-0,0:(4096) 1:(1) 2:(4096)->(4096) -t f32 -use_locking 0,append_apply_gradient_ops/GradientDescent/update_v/cg/affine0/biases/ApplyGradientDescent,13710.526,3026.316,10684.211,10684.211,4.530,48404.119,13710.526,1.000,3026.316,1.000,1.000
0.28,5.082,4.836,Mul,GPU-0,0:(4096x1001) 1:(1)->(4096x1001) -t f32,tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_14_grad/mul,220394.737,209736.842,10657.895,10657.895,1.051,11199.482,220394.737,1.000,209736.842,1.000,1.000
0.27,490.000,83.051,AddN,GPU-0,0:(192) 1:(192)->(192) -N i: 2 -t f32,tower_0/v/gradients/AddN_12,12421.053,2105.263,10315.789,10315.789,5.900,60863.158,12421.053,1.000,2105.263,1.000,1.000
0.27,35.708,26.312,Mul,GPU-0,0:(1) 1:(128x4096)->(128x4096) -t f32,tower_0/v/cg/dropout0_1/dropout/dropout/div,39105.263,28815.789,10289.474,10289.474,1.357,13963.615,39105.263,1.000,28815.789,1.000,1.000
0.27,0.521,0.519,Mul,GPU-0,0:(9216x4096) 1:(1)->(9216x4096) -t f32,tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_10_grad/mul,1973552.632,1963315.789,10236.842,10236.842,1.005,10290.218,1973552.632,1.000,1963315.789,1.000,1.000
0.27,1.605,1.580,ReluGrad,GPU-0,0:(128x384x13x13) 1:(128x384x13x13)->(128x384x13x13) -t f32,tower_0/v/gradients/tower_0/v/cg/conv3/Relu_grad/ReluGrad,646236.842,636026.316,10210.526,10210.526,1.016,10374.442,646236.842,1.000,636026.316,1.000,1.000
0.27,466.265,82.340,Mul,GPU-0,0:(1) 1:(1)->(1) -t f32,tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/div,12368.421,2184.211,10184.211,10184.211,5.663,57669.626,12368.421,1.000,2184.211,1.000,1.000
0.26,35.741,26.330,Mul,GPU-0,0:(1) 1:(128x4096)->(128x4096) -t f32,tower_0/v/gradients/tower_0/v/cg/dropout0/dropout/dropout/mul_grad/Mul,38578.947,28421.053,10157.895,10157.895,1.357,13788.402,38578.947,1.000,28421.053,1.000,1.000
0.26,415.054,80.585,ApplyGradientDescent,GPU-0,0:(384) 1:(1) 2:(384)->(384) -t f32 -use_locking 0,append_apply_gradient_ops/GradientDescent/update_v/cg/conv3/biases/ApplyGradientDescent,12605.263,2447.368,10157.895,10157.895,5.151,52318.619,12605.263,1.000,2447.368,1.000,1.000
0.26,445.349,81.663,AddN,GPU-0,0:(384) 1:(384)->(384) -N i: 2 -t f32,tower_0/v/gradients/AddN_10,12342.105,2263.158,10078.947,10078.947,5.453,54965.422,12342.105,1.000,2263.158,1.000,1.000
0.26,450.588,81.838,Add,GPU-0,0:(1) 1:(1)->(1) -t f32,tower_0/v/add,12315.789,2236.842,10078.947,10078.947,5.506,55493.498,12315.789,1.000,2236.842,1.000,1.000
0.26,23.559,19.067,Mul,GPU-0,0:(128x4096) 1:(128x4096)->(128x4096) -t f32,tower_0/v/cg/dropout0/dropout/dropout/mul,52447.368,42447.368,10000.000,10000.000,1.236,12355.859,52447.368,1.000,42447.368,1.000,1.000
0.26,443.529,81.602,Mul,GPU-0,0:(11x11x3x64) 1:(1)->(11x11x3x64) -t f32,tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_grad/mul,12157.895,2236.842,9921.053,9921.053,5.435,53923.839,12157.895,1.000,2236.842,1.000,1.000
0.26,408.696,80.342,AddN,GPU-0,0:(1001) 1:(1001)->(1001) -N i: 2 -t f32,tower_0/v/gradients/AddN,12315.789,2421.053,9894.737,9894.737,5.087,50334.096,12315.789,1.000,2421.053,1.000,1.000
0.25,385.417,79.399,AddN,GPU-0,0:(4096) 1:(4096)->(4096) -N i: 2 -t f32,tower_0/v/gradients/AddN_2,12263.158,2526.316,9736.842,9736.842,4.854,47264.254,12263.158,1.000,2526.316,1.000,1.000
0.25,479.221,82.735,AddN,GPU-0,0:(64) 1:(64)->(64) -N i: 2 -t f32,tower_0/v/gradients/AddN_14,11736.842,2026.316,9710.526,9710.526,5.792,56245.386,11736.842,1.000,2026.316,1.000,1.000
0.25,23.116,18.776,Mul,GPU-0,0:(128x4096) 1:(128x4096)->(128x4096) -t f32,tower_0/v/gradients/tower_0/v/cg/dropout0/dropout/dropout/div_grad/RealDiv,51578.947,41894.737,9684.211,9684.211,1.231,11922.772,51578.947,1.000,41894.737,1.000,1.000
0.25,398.913,79.956,ApplyGradientDescent,GPU-0,0:(192) 1:(1) 2:(192)->(192) -t f32 -use_locking 0,append_apply_gradient_ops/GradientDescent/update_v/cg/conv1/biases/ApplyGradientDescent,12078.947,2421.053,9657.895,9657.895,4.989,48184.497,12078.947,1.000,2421.053,1.000,1.000
0.25,31.111,23.729,Mul,GPU-0,0:(3x3x192x384) 1:(1)->(3x3x192x384) -t f32,tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_4_grad/mul,40368.421,30789.474,9578.947,9578.947,1.311,12559.064,40368.421,1.000,30789.474,1.000,1.000
0.25,52.838,34.571,RandomUniform,GPU-0,0:(2)->(128x4096) -t i32 -t f32 -seed i: 123 -seed2 i: 144,tower_0/v/cg/dropout0/dropout/dropout/random_uniform/RandomUniform,27631.579,18078.947,9552.632,9552.632,1.528,14600.092,27631.579,1.000,18078.947,1.000,1.000
0.25,22.767,18.545,ReluGrad,GPU-0,0:(128x4096) 1:(128x4096)->(128x4096) -t f32,tower_0/v/gradients/tower_0/v/cg/affine1/affine1_grad/ReluGrad,51368.421,41842.105,9526.316,9526.316,1.228,11695.200,51368.421,1.000,41842.105,1.000,1.000
0.25,2.182,2.135,Relu,GPU-0,0:(128x384x13x13)->(128x384x13x13) -t f32,tower_0/v/cg/conv3/Relu,443657.895,434184.211,9473.684,9473.684,1.022,9680.395,443657.895,1.000,434184.211,1.000,1.000
0.25,22.423,18.316,Mul,GPU-0,0:(3x3x384x256) 1:(1)->(3x3x384x256) -t f32,tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_8_grad/mul,51578.947,42131.579,9447.368,9447.368,1.224,11565.798,51578.947,1.000,42131.579,1.000,1.000
0.25,31.023,23.677,BiasAdd,GPU-0,0:(128x4096) 1:(4096)->(128x4096) -t f32 -data_format NHWC,tower_0/v/cg/affine1/xw_plus_b,39789.474,30368.421,9421.053,9421.053,1.310,12343.702,39789.474,1.000,30368.421,1.000,1.000
0.24,1.078,1.067,Mul,GPU-0,0:(4096x4096) 1:(1)->(4096x4096) -t f32,tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_12_grad/mul,880526.316,871131.579,9394.737,9394.737,1.011,9496.055,880526.316,1.000,871131.579,1.000,1.000
0.24,14.297,12.509,Mul,GPU-0,0:(3x3x384x384) 1:(1)->(3x3x384x384) -t f32,tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_6_grad/mul,74684.211,65342.105,9342.105,9342.105,1.143,10677.767,74684.211,1.000,65342.105,1.000,1.000
0.24,22.377,18.285,ReluGrad,GPU-0,0:(128x4096) 1:(128x4096)->(128x4096) -t f32,tower_0/v/gradients/tower_0/v/cg/affine0/affine0_grad/ReluGrad,50947.368,41631.579,9315.789,9315.789,1.224,11400.359,50947.368,1.000,41631.579,1.000,1.000
0.24,426.506,81.007,ApplyGradientDescent,GPU-0,0:(64) 1:(1) 2:(64)->(64) -t f32 -use_locking 0,append_apply_gradient_ops/GradientDescent/update_v/cg/conv0/biases/ApplyGradientDescent,11500.000,2184.211,9315.789,9315.789,5.265,49048.193,11500.000,1.000,2184.211,1.000,1.000
0.24,138.889,58.140,L2Loss,GPU-0,0:(4096)->(1) -t f32,tower_0/v/l2_loss/L2Loss_11,15842.105,6631.579,9210.526,9210.526,2.389,22002.924,15842.105,1.000,6631.579,1.000,1.000
0.24,141.393,58.574,BiasAdd,GPU-0,0:(128x1001) 1:(1001)->(128x1001) -t f32 -data_format NHWC,tower_0/v/cg/affine2/xw_plus_b,15500.000,6421.053,9078.947,9078.947,2.414,21915.984,15500.000,1.000,6421.053,1.000,1.000
0.24,415.663,80.607,AddN,GPU-0,0:(384) 1:(384)->(384) -N i: 2 -t f32,tower_0/v/gradients/AddN_8,11263.158,2184.211,9078.947,9078.947,5.157,46816.741,11263.158,1.000,2184.211,1.000,1.000
0.24,21.622,17.778,Mul,GPU-0,0:(128x4096) 1:(128x4096)->(128x4096) -t f32,tower_0/v/gradients/tower_0/v/cg/dropout0_1/dropout/dropout/div_grad/RealDiv,50921.053,41868.421,9052.632,9052.632,1.216,11009.957,50921.053,1.000,41868.421,1.000,1.000
